fin	NOUN	fin
.	PUNCT	.
Corneolus	PROPN	cornoinal
.	PUNCT	.
-	PUNCT	-
Corneole	PROPN	cornonel
est	VERB	estre
obscure	NOUN	obscure
piere	NOUN	piere
,	PUNCT	,
et	CCONJ	et
nequedent	ADV	nequedent
ad	VERB	avoir
grant	ADJ	grant
vertuz	NOUN	vertu
,	PUNCT	,
ker	CCONJ	car
ele	PRON	il
tolt	DET	tolir
ires	NOUN	aler
de	ADP	de
desputaunz	ADJ	dépuerdamde
;	PUNCT	;
e	CCONJ	et
cele	DET	cel
ki	PRON	qui
ad	VERB	avoir
culur	NOUN	coulor
de	ADP	de
laveure	NOUN	laver
de	ADP	de
char	NOUN	char
,	PUNCT	,
ele	PRON	il
estanchet	VERB	estance
sanc	NOUN	sanc
de	ADP	de
tuz	DET	tous
membres	NOUN	membre
,	PUNCT	,
mais	NOUN	mais
mesmement	ADV	mêmement
de	ADP	de
femme	NOUN	femme
ki	PRON	qui
trop	ADV	trop
ad	VERB	avoir
de	ADP	de
ses	DET	son
flurs	NOUN	flur
.	PUNCT	.
Lyncurium	PROPN	lignogue
.	PUNCT	.
-	PUNCT	-
Ligurium	PROPN	lugigue
est	VERB	estre
piere	NOUN	piere
ki	PRON	qui
creist	VERB	croistre
de	ADP	de
la	DET	le
date	NOUN	date
de	ADP	de
une	DET	un
beste	NOUN	beste
,	PUNCT	,
ki	PRON	qui
ad	VERB	avoir
num	DET	nom
linz	NOUN	lingt
,	PUNCT	,
ki	PRON	qui
voit	VERB	vëoir
parmi	NOUN	parmi
piere	NOUN	piere
e	CCONJ	et
parmi	NOUN	parmi
fust	VERB	estre
.	PUNCT	.
La	DET	le
beste	NOUN	beste
cuvret	NOUN	couvrir
sa	DET	son
date	NOUN	date
od	ADP	o
la	DET	le
gravele	NOUN	gravele
,	PUNCT	,
que	SCONJ	que
hom	NOUN	ome
ne	ADV	ne
puisset	VERB	pöoir
truver	VERB	trover
la	DET	le
piere	NOUN	piere
.	PUNCT	.
Teofrastus	NOUN	terfout
dit	VERB	dire
que	SCONJ	que
ele	PRON	il
ad	VERB	avoir
culur	NOUN	coulor
d'	ADP	de
electre	VERB	exercette
e	CCONJ	et
que	SCONJ	que
ele	PRON	il
atrait	NOUN	atraire
la	DET	le
paille	NOUN	paille
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
ele	PRON	il
toult	DET	tout
dolur	NOUN	douleur
del	ADP.DET	de.le
ventrail	NOUN	ventir
,	PUNCT	,
et	CCONJ	et
le	DET	le
galniz	VERB	galin
et	CCONJ	et
meneisun	NOUN	meneignos
.	PUNCT	.
Aetites	NOUN	ataitier
.	PUNCT	.
-	PUNCT	-
Echite	VERB	echite
est	VERB	estre
numbree	VERB	nombre
entre	ADP	entre
les	DET	le
meillures	ADJ	meillor
pieres	NOUN	piere
.	PUNCT	.
Li	DET	le
aigles	NOUN	aigle
la	DET	le
prent	VERB	prendre
es	ADP.DET	en.le
deforaines	NOUN	defornaire
parties	NOUN	partie
del	ADP.DET	de.le
mund	NOUN	monde
,	PUNCT	,
si	ADV	si
la	DET	le
portet	VERB	porter
a	ADP	a
sun	DET	son
nith	NOUN	ni
,	PUNCT	,
que	SCONJ	que
ele	PRON	il
le	DET	le
defende	VERB	defendre
.	PUNCT	.
Iceste	ADJ	cist
piere	NOUN	piere
ad	VERB	avoir
une	DET	un
altre	ADJ	autre
dedenz	ADP	dedenz
sei	PRON	soi
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
dit	VERB	dire
l'	DET	le
um	DET	ume
que	SCONJ	que
ele	PRON	il
est	VERB	estre
bone	ADJ	bon
a	ADP	a
femme	NOUN	femme
enceinte	ADJ	encentier
,	PUNCT	,
que	SCONJ	que
ele	PRON	il
ne	ADV	ne
perdet	VERB	perdre
sun	DET	son
enfaunt	NOUN	enfant
ne	ADV	ne
que	SCONJ	que
ele	PRON	il
ne	ADV	ne
travailt	VERB	travailler
a	ADP	a
l'	DET	le
enfanter	VERB	enfanter
,	PUNCT	,
e	CCONJ	et
le	DET	le
deit	VERB	devoir
aveir	NOUN	avoir
pendue	VERB	pendeur
a	ADP	a
sun	DET	son
senestre	ADJ	senestre
braz	NOUN	braz
.	PUNCT	.
Ele	PRON	il
defent	VERB	defendre
home	NOUN	ome
ki	PRON	qui
la	DET	le
portet	VERB	porter
de	ADP	de
iverece	NOUN	iverece
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
acreist	VERB	acrestier
richeise	NOUN	richef
,	PUNCT	,
et	CCONJ	et
fet	VERB	faire
amer	VERB	amer
celui	DET	cel
ki	PRON	qui
l'	DET	le
ad	VERB	avoir
et	CCONJ	et
veintre	NOUN	venir
le	DET	le
fait	VERB	faire
,	PUNCT	,
e	CCONJ	et
enfanz	NOUN	enfant
guardet	NOUN	garder
seins	NOUN	sein
et	CCONJ	et
tolt	DET	tolir
gute	NOUN	guet
chaive	NOUN	cheval
,	PUNCT	,
et	CCONJ	et
si	ADV	si
hom	NOUN	ome
ad	VERB	avoir
suspeciun	NOUN	suspicion
de	ADP	de
aucun	DET	aucun
hume	NOUN	homme
que	SCONJ	que
le	DET	le
voillet	VERB	voloir
enpuisuner	VERB	empoignier
,	PUNCT	,
prenget	NOUN	prendre
le	DET	le
echite	VERB	echite
,	PUNCT	,
si	ADV	si
la	DET	le
metet	VERB	metre
desuz	ADP	dessous
le	DET	le
vaisel	NOUN	vaille
dunt	PRON	dont
il	PRON	il
deit	VERB	devoir
mangier	VERB	mangier
,	PUNCT	,
et	CCONJ	et
si	ADV	si
il	PRON	il
est	VERB	estre
culpables	ADJ	clopel
de	ADP	de
la	DET	le
felunie	NOUN	felonie
,	PUNCT	,
que	SCONJ	que
il	PRON	il
l'	DET	le
ait	VERB	avoir
pensee	NOUN	penser
,	PUNCT	,
ja	ADV	ja
nule	DET	nul
rien	NOUN	rien
ne	ADV	ne
li	DET	le
passerat	VERB	passer
le	DET	le
col	NOUN	col
del	ADP.DET	de.le
mangier	VERB	mangier
.	PUNCT	.
Iceste	ADJ	cist
piere	NOUN	piere
si	ADV	si
purrat	VERB	pouvoir
estre	VERB	estre
russe	VERB	russe
;	PUNCT	;
hom	NOUN	ome
la	DET	le
trovet	VERB	trouver
en	ADP	en
le	DET	le
occean	VERB	occaner
ki	PRON	qui
avirunet	VERB	aler
le	DET	le
siecle	NOUN	siècle
.	PUNCT	.
Sanz	ADP	sans
iceste	DET	cist
ne	ADV	ne
punt	VERB	pont
nul	DET	nul
egle	ADJ	egle
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
vault	VERB	valoir
a	ADP	a
l'	DET	le
enfaunter	VERB	enfantere
.	PUNCT	.
Gagatromaeus	PROPN	gagaton
.	PUNCT	.
-	PUNCT	-
Gagatromeu	PROPN	gagatron
est	VERB	estre
une	DET	un
piere	NOUN	piere
ki	PRON	qui
est	VERB	estre
tachelee	VERB	tachele
cume	SCONJ	comme
pel	NOUN	pel
de	ADP	de
cheverol	NOUN	chevelor
.	PUNCT	.
Se	SCONJ	se
prince	NOUN	prince
la	DET	le
porte	NOUN	porte
quant	SCONJ	cant
il	PRON	il
vait	VERB	aler
a	ADP	a
batalle	NOUN	batalle
champel	NOUN	champel
,	PUNCT	,
ses	DET	son
enemis	NOUN	ennemi
purrat	VERB	pouvoir
chacier	VERB	chacier
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
ne	ADV	ne
l'	DET	le
oserunt	VERB	oser
attendre	VERB	attendre
.	PUNCT	.
Selenitis	PROPN	sentisance
.	PUNCT	.
-	PUNCT	-
Selenites	NOUN	envlestement
est	VERB	estre
aultretele	NOUN	autretel
cume	SCONJ	comme
jaspe	NOUN	jasset
verte	ADJ	vert
.	PUNCT	.
Hom	NOUN	ome
l'	DET	le
apelet	VERB	appeler
seinte	ADJ	saint
piere	NOUN	piere
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
que	SCONJ	que
ele	PRON	il
creist	VERB	croistre
od	ADP	o
la	DET	le
lune	NOUN	lune
et	CCONJ	et
decreist	VERB	dercher
;	PUNCT	;
et	CCONJ	et
ele	PRON	il
dunet	VERB	donner
amur	NOUN	amur
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
valt	VERB	valoir
a	ADP	a
corpus	NOUN	corps
.	PUNCT	.
Iceste	ADJ	cist
naist	NOUN	naistre
en	ADP	en
Perse	NOUN	pers
.	PUNCT	.
Ceraunius	NOUN	ceranois
.	PUNCT	.
-	PUNCT	-
Ceraunius	NOUN	ceranois
est	VERB	estre
une	DET	un
piere	NOUN	piere
ki	PRON	qui
chiét	NOUN	chëoir
ot	VERB	avoir
fuildre	NOUN	foudre
.	PUNCT	.
Ki	PRON	qui
chastement	NOUN	chastement
la	DET	le
portet	VERB	porter
,	PUNCT	,
ja	ADV	ja
fuildre	NOUN	foudre
nel	ADV.PRON	ne.il
ferrat	VERB	ferrer
,	PUNCT	,
ne	ADV	ne
maisun	NOUN	maison
ne	ADV	ne
nef	NOUN	nef
u	CCONJ	ou
ele	PRON	il
est	VERB	estre
ja	ADV	ja
n'	ADV	ne
iert	VERB	estre
perilliede	NOUN	perillier
par	ADP	par
esturbeillun	NOUN	estreuble
ne	ADV	ne
par	ADP	par
fuildre	NOUN	foudre
.	PUNCT	.
Bone	ADJ	bon
est	VERB	estre
a	ADP	a
veintre	NOUN	venir
batailles	NOUN	bataille
et	CCONJ	et
plaiz	NOUN	plait
.	PUNCT	.
Ele	PRON	il
dunet	VERB	donner
dulz	NOUN	duc
sumnes	NOUN	sommie
et	CCONJ	et
beals	ADJ	beau
sunges	NOUN	songier
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
dous	DET	doux
culurs	NOUN	courlur
.	PUNCT	.
Heliotropium	PROPN	hépotiot
.	PUNCT	.
-	PUNCT	-
Eliotropia	PROPN	extorir
est	VERB	estre
de	ADP	de
tele	DET	tel
nature	NOUN	nature
que	SCONJ	que
se	PRON	se
hom	NOUN	ome
la	DET	le
met	VERB	metre
en	ADP	en
vaisel	NOUN	vaille
encontre	ADP	encontre
le	DET	le
soleil	NOUN	soleil
,	PUNCT	,
ele	PRON	il
fait	VERB	faire
le	DET	le
soleil	NOUN	soleil
devenir	VERB	devenir
ruge	NOUN	ruge
e	CCONJ	et
si	ADV	si
fait	VERB	faire
nuvel	ADJ	nul
eclipsim	NOUN	epplis
;	PUNCT	;
e	CCONJ	et
en	ADP	en
poi	NOUN	pöoir
de	ADP	de
tens	NOUN	tens
fait	VERB	faire
ele	PRON	il
buillir	VERB	biaudil
le	DET	le
vaissel	NOUN	vaissel
et	CCONJ	et
geter	VERB	jeter
le	DET	le
ewe	NOUN	eau
cume	SCONJ	comme
se	PRON	se
il	PRON	il
plust	ADV	plus
.	PUNCT	.
Ki	PRON	qui
la	DET	le
portet	VERB	porter
puet	VERB	pöoir
prophetizer	VERB	propéier
meintes	ADJ	maint
choses	NOUN	chose
:	PUNCT	:
ele	PRON	il
dunet	VERB	donner
a	ADP	a
home	NOUN	ome
bon	ADJ	bon
los	NOUN	los
et	CCONJ	et
santét	NOUN	santé
;	PUNCT	;
ele	PRON	il
estanchet	VERB	estance
sanc	NOUN	sanc
et	CCONJ	et
ele	PRON	il
est	VERB	estre
cuntre	ADP	contre
venim	VERB	venir
et	CCONJ	et
encuntre	ADP	encontre
boisdie	NOUN	boisier
;	PUNCT	;
e	CCONJ	et
ki	PRON	qui
prent	VERB	prendre
l'	DET	le
erbe	NOUN	erbe
ki	PRON	qui
altresi	ADV	autresi
ad	VERB	avoir
num	DET	nom
eliotropia	VERB	extorir
,	PUNCT	,
od	ADP	o
le	DET	le
charme	NOUN	charme
ki	PRON	qui
i	ADV	i
afiert	VERB	aferir
,	PUNCT	,
si	ADV	si
la	DET	le
metet	VERB	metre
od	ADP	o
la	DET	le
piere	NOUN	piere
,	PUNCT	,
il	PRON	il
pot	VERB	pöoir
aler	VERB	aler
la	DET	le
u	CCONJ	ou
il	PRON	il
voldrat	VERB	voloir
:	PUNCT	:
ja	ADV	ja
hom	NOUN	ome
nel	ADV.PRON	ne.il
verrat	VERB	voir
.	PUNCT	.
Ele	PRON	il
vient	VERB	venir
de	ADP	de
Ethiopie	VERB	ethiepse
et	CCONJ	et
de	ADP	de
Cypre	NOUN	cipre
e	CCONJ	et
de	ADP	de
Afriche	PROPN	africhier
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
altretele	NOUN	autrepé
cum	SCONJ	comme
esmaragde	NOUN	esmardorer
,	PUNCT	,
si	ADV	si
ad	VERB	avoir
guttes	NOUN	guite
sanguines	ADJ	sanguine
.	PUNCT	.
Hephaestitis	ADJ	hapelité
.	PUNCT	.
-	PUNCT	-
Epistites	NOUN	espitite
est	VERB	estre
ruge	NOUN	ruge
e	CCONJ	et
resplendissante	NOUN	répensit-clance
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
tiele	NOUN	tel
vertut	NOUN	vertu
que	SCONJ	que
ele	PRON	il
tolt	DET	tolir
a	ADP	a
la	DET	le
chaldiere	NOUN	chaloir
buillante	NOUN	biaullir
sun	DET	son
buillir	VERB	biaudil
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
ele	PRON	il
en	ADP	en
poi	NOUN	pöoir
de	ADP	de
tens	NOUN	tens
refreidet	VERB	refraider
l'	DET	le
ewe	NOUN	eau
.	PUNCT	.
Ele	PRON	il
ostet	VERB	oster
de	ADP	de
la	DET	le
terre	NOUN	terre
ki	PRON	qui
est	VERB	estre
semee	VERB	sëemer
oisaus	ADJ	oisose
et	CCONJ	et
laustes	NOUN	lues
e	CCONJ	et
gresilles	NOUN	graisle
e	CCONJ	et
esturbellun	ADJ	estreuble
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
defait	NOUN	defaire
mellees	VERB	melee
et	CCONJ	et
feit	VERB	faire
hom	NOUN	ome
seur	NOUN	soir
.	PUNCT	.
Quant	SCONJ	cant
hum	NOUN	homme
la	DET	le
met	VERB	metre
el	ADP.DET	en.le
rai	VERB	rai
del	ADP.DET	de.le
soleil	NOUN	soleil
,	PUNCT	,
si	ADV	si
rent	VERB	rendre
clartét	NOUN	carté
cume	SCONJ	comme
fu	VERB	estre
.	PUNCT	.
Ele	PRON	il
se	PRON	se
vult	DET	voloir
porter	VERB	porter
del	ADP.DET	de.le
senestre	ADJ	senestre
braz	NOUN	braz
vel	ADJ	vieux
part	NOUN	part
.	PUNCT	.
Haematitis	PROPN	hapaitier
.	PUNCT	.
-	PUNCT	-
Ematites	NOUN	etamtier
ad	VERB	avoir
num	DET	nom
de	ADP	de
sanc	NOUN	sanc
.	PUNCT	.
Naturelement	ADV	naturellement
est	VERB	estre
confortative	NOUN	conforter
.	PUNCT	.
La	DET	le
delie	NOUN	deliier
puldre	NOUN	poudre
de	ADP	de
l'	DET	le
ematite	VERB	entatier
methlee	NOUN	mettel
od	ADP	o
glaire	NOUN	glaire
de	ADP	de
oef	NOUN	oeif
ostet	VERB	oster
aspertez	VERB	asserter
de	ADP	de
palpebres	NOUN	papelor
et	CCONJ	et
si	ADV	si
esclariet	VERB	éclart
la	DET	le
veue	NOUN	voir
.	PUNCT	.
Ki	PRON	qui
la	DET	le
limet	VERB	limet
a	ADP	a
la	DET	le
cuz	NOUN	cui
od	ADP	o
le	DET	le
jus	ADV	jus
de	ADP	de
la	DET	le
ruge	NOUN	ruge
pume	NOUN	pomme
u	CCONJ	ou
od	ADP	o
ewe	NOUN	eau
,	PUNCT	,
e	CCONJ	et
le	DET	le
dunet	VERB	donner
a	ADP	a
celui	DET	cel
ki	PRON	qui
escrachet	VERB	escracer
sanc	NOUN	sanc
;	PUNCT	;
et	CCONJ	et
ad	VERB	avoir
malauns	ADJ	mauleng
saner	VERB	sanger
est	VERB	estre
bone	ADJ	bon
et	CCONJ	et
restreint	VERB	restreindre
flurs	NOUN	flur
a	ADP	a
femme	NOUN	femme
quant	SCONJ	cant
ele	PRON	il
trop	ADV	trop
en	ADP	en
ad	VERB	avoir
.	PUNCT	.
Ele	PRON	il
osted	NOUN	oster
char	NOUN	char
ki	PRON	qui
surcreist	NOUN	surdre
en	ADP	en
plaie	NOUN	plaie
et	CCONJ	et
estanchet	VERB	estance
meneisun	NOUN	meneignos
,	PUNCT	,
e	CCONJ	et
od	ADP	o
vin	NOUN	vin
est	VERB	estre
bone	ADJ	bon
a	ADP	a
beivre	VERB	baivre
cuntre	ADP	contre
venin	NOUN	venir
e	CCONJ	et
cuntre	ADP	contre
morsure	NOUN	morsur
de	ADP	de
serpent	VERB	serpent
,	PUNCT	,
e	CCONJ	et
od	ADP	o
miel	NOUN	miel
valt	VERB	valoir
mult	ADV	moult
a	ADP	a
oilz	NOUN	oile
duillanz	ADJ	doloir
,	PUNCT	,
e	CCONJ	et
la	DET	le
piere	NOUN	piere
depiecet	VERB	depecier
.	PUNCT	.
Ele	PRON	il
vient	VERB	venir
de	ADP	de
Affrike	PROPN	affair
et	CCONJ	et
de	ADP	de
Ethiope	NOUN	ethiep
e	CCONJ	et
de	ADP	de
Arabie	PROPN	arabi
.	PUNCT	.
Paeanitis	PROPN	paeile
.	PUNCT	.
-	PUNCT	-
Peanites	NOUN	peineté
est	VERB	estre
femele	NOUN	femele
,	PUNCT	,
kar	CCONJ	car
ele	PRON	il
cunceit	VERB	concier
e	CCONJ	et
enfauntet	VERB	enfantement
une	DET	un
altre	ADJ	autre
piere	NOUN	piere
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
valt	VERB	valoir
ele	PRON	il
mult	ADV	moult
a	ADP	a
femme	NOUN	femme
ki	PRON	qui
vait	VERB	aler
de	ADP	de
sun	DET	son
ventre	NOUN	ventre
.	PUNCT	.
Medus	NOUN	medu
.	PUNCT	.
-	PUNCT	-
Medus	NOUN	medu
naist	NOUN	naistre
en	ADP	en
la	DET	le
terre	NOUN	terre
as	VERB	a.le
Turcs	PROPN	turc
,	PUNCT	,
ki	PRON	qui
dunet	VERB	donner
mort	NOUN	mort
et	CCONJ	et
vie	NOUN	vie
,	PUNCT	,
kar	CCONJ	car
ki	PRON	qui
l'	DET	le
esmult	VERB	emluser
od	ADP	o
lait	VERB	lait
de	ADP	de
femme	NOUN	femme
ad	VERB	avoir
une	DET	un
aspre	NOUN	aspre
cuz	NOUN	cui
si	ADV	si
la	DET	le
met	VERB	metre
as	VERB	a.le
oilz	NOUN	oile
a	ADP	a
cellui	DET	cil
ki	PRON	qui
lungement	NOUN	longuement
ad	VERB	avoir
perdue	VERB	perdre
sa	DET	son
veue	NOUN	voir
,	PUNCT	,
ele	PRON	il
li	DET	le
rent	VERB	rendre
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
cuz	NOUN	cui
deit	VERB	devoir
estre	VERB	estre
verte	ADJ	vert
.	PUNCT	.
Se	SCONJ	se
hom	NOUN	ome
la	DET	le
destempret	VERB	destremettre
en	ADP	en
meesme	ADJ	même
la	DET	le
maniere	NOUN	manière
od	ADP	o
lait	VERB	lait
de	ADP	de
berbiz	NOUN	berbis
ki	PRON	qui
n'	ADV	ne
ait	VERB	avoir
eud	VERB	aude
fors	ADV	fors
un	DET	un
aignel	NOUN	agnel
,	PUNCT	,
et	CCONJ	et
icel	DET	cil
masle	NOUN	masle
,	PUNCT	,
ele	PRON	il
valt	VERB	valoir
mult	ADV	moult
encontre	ADP	encontre
vielz	ADJ	vieux
poacre	NOUN	pouvoir
,	PUNCT	,
et	CCONJ	et
en	ADP	en
cele	DET	cel
maniere	NOUN	manière
valt	VERB	valoir
ele	PRON	il
mult	ADV	moult
cuntre	ADP	contre
corpuls	NOUN	corplus
,	PUNCT	,
et	CCONJ	et
de	ADP	de
ceste	DET	cest
guarissent	VERB	garir
les	DET	le
reins	NOUN	rein
.	PUNCT	.
Hom	NOUN	ome
le	DET	le
deit	VERB	devoir
en	ADP	en
argent	NOUN	argent
estuier	NOUN	estoiler
,	PUNCT	,
quant	SCONJ	cant
ele	PRON	il
est	VERB	estre
destempree	VERB	destremente
,	PUNCT	,
et	CCONJ	et
duner	VERB	donner
a	ADP	a
user	VERB	user
a	ADP	a
jeun	ADJ	jeune
.	PUNCT	.
Mais	CCONJ	mais
ki	PRON	qui
la	DET	le
destemprast	VERB	destamper
od	ADP	o
ewe	NOUN	eau
,	PUNCT	,
si	ADV	si
la	DET	le
dunast	VERB	donner
od	ADP	o
tute	DET	tout
la	DET	le
limeure	NOUN	limeure
de	ADP	de
la	DET	le
verte	ADJ	vert
cuz	NOUN	cui
a	ADP	a
laver	VERB	laver
oilz	NOUN	oile
:	PUNCT	:
ki	PRON	qui
s'	DET	soi
en	ADP	en
lavereit	VERB	laver
,	PUNCT	,
avoglereit	VERB	avourer
;	PUNCT	;
ki	PRON	qui
la	DET	le
beust	NOUN	boivre
,	PUNCT	,
vomireit	VERB	voir
sun	DET	son
pulmun	DET	pumul
et	CCONJ	et
si	ADV	si
murreit	NOUN	morir
.	PUNCT	.
Ceste	DET	cest
piere	NOUN	piere
est	VERB	estre
tute	DET	tout
neire	NOUN	naire
,	PUNCT	,
mes	DET	mais
ses	DET	son
vertuz	NOUN	vertu
ne	ADV	ne
sunt	VERB	être
mie	ADV	mie
neires	NOUN	neigne
tutes	DET	tous
,	PUNCT	,
kar	CCONJ	car
eles	PRON	il
sunt	VERB	être
blanches	ADJ	blanc
quant	SCONJ	cant
eles	PRON	il
aient	VERB	avoir
,	PUNCT	,
et	CCONJ	et
neires	NOUN	neigne
quant	SCONJ	cant
eles	PRON	il
nuisent	VERB	nuire
.	PUNCT	.
Chelonitis	PROPN	chelonnier
.	PUNCT	.
-	PUNCT	-
Chelonites	NOUN	chelonnel
est	VERB	estre
une	DET	un
piere	NOUN	piere
que	SCONJ	que
un	DET	un
limaçun	NOUN	limaugno
portet	VERB	porter
en	ADP	en
Indie	ADJ	indide
,	PUNCT	,
ele	PRON	il
est	VERB	estre
purpre	NOUN	pourpre
et	CCONJ	et
vaire	NOUN	vair
.	PUNCT	.
Si	ADV	si
hom	NOUN	ome
ad	VERB	avoir
lavee	VERB	laver
sa	DET	son
buche	NOUN	bouche
e	CCONJ	et
la	DET	le
metet	VERB	metre
suz	ADP	sous
sa	DET	son
lange	NOUN	lange
,	PUNCT	,
taunt	ADV	tantou
cum	SCONJ	comme
la	DET	le
lune	NOUN	lune
est	VERB	estre
creissante	NOUN	craistre
purrat	VERB	pouvoir
il	PRON	il
deviner	VERB	deviner
,	PUNCT	,
des	ADP.DET	de.le
le	DET	le
matin	NOUN	matin
jesque	NOUN	jésude
a	ADP	a
midi	NOUN	midi
,	PUNCT	,
et	CCONJ	et
el	ADP.DET	en.le
decurs	ADP	deceur
devant	ADP	devant
le	DET	le
jur	NOUN	jour
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
ele	PRON	il
est	VERB	estre
prime	NOUN	prim
,	PUNCT	,
dunc	ADV	donc
duret	NOUN	durer
la	DET	le
poesté	NOUN	poësté
tute	DET	tout
jur	NOUN	jour
,	PUNCT	,
e	CCONJ	et
altresi	ADV	autresi
quant	SCONJ	cant
ele	PRON	il
est	VERB	estre
quinzieme	NOUN	quintire
.	PUNCT	.
Ceste	DET	cest
ne	ADV	ne
crient	VERB	criembre
fu	VERB	estre
nul	DET	nul
.	PUNCT	.
Crystallus	PROPN	crilat-s
.	PUNCT	.
-	PUNCT	-
Cristal	PROPN	crilat
est	VERB	estre
glace	NOUN	glace
enduree	NOUN	endurer
par	ADP	par
mulz	NOUN	moult
aunz	PRON	aune
,	PUNCT	,
si	ADV	si
cume	SCONJ	comme
asquanz	VERB	aucassin
dient	VERB	dire
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
dient	VERB	dire
que	SCONJ	que
ele	PRON	il
retient	VERB	retenir
la	DET	le
culur	NOUN	coulor
et	CCONJ	et
la	DET	le
freidure	NOUN	freidure
de	ADP	de
la	DET	le
glace	NOUN	glace
.	PUNCT	.
Altres	DET	autre
l'	DET	le
esdient	VERB	esdeindre
,	PUNCT	,
kar	CCONJ	car
en	ADP	en
plusurs	DET	plus
cuntrees	NOUN	contree
neist	NOUN	naistre
u	CCONJ	ou
nule	DET	nul
si	ADV	si
grant	ADJ	grant
force	NOUN	force
n'	ADV	ne
est	VERB	estre
de	ADP	de
freidure	NOUN	freidure
.	PUNCT	.
Iceste	ADJ	cist
piere	NOUN	piere
conceit	VERB	concité
bien	NOUN	bien
le	DET	le
fu	VERB	estre
el	ADP.DET	en.le
rai	VERB	rai
del	ADP.DET	de.le
soleil	NOUN	soleil
,	PUNCT	,
et	CCONJ	et
bien	NOUN	bien
esprent	VERB	esprendre
la	DET	le
tundre	DET	tondre
.	PUNCT	.
Asquanz	ADP	ascuant
en	ADP	en
funt	VERB	faire
puldre	NOUN	poudre
,	PUNCT	,
si	ADV	si
la	DET	le
dunent	VERB	donner
a	ADP	a
beivre	VERB	baivre
a	ADP	a
nurrices	NOUN	nurret
pur	ADP	pour
aveir	NOUN	avoir
plus	ADV	plus
lait	VERB	lait
;	PUNCT	;
si	ADV	si
dient	VERB	dire
que	SCONJ	que
mult	ADV	moult
valt	VERB	valoir
.	PUNCT	.
Galactites	PROPN	gauvatte
.	PUNCT	.
-	PUNCT	-
Galactida	PROPN	gautalit
ad	VERB	avoir
culur	NOUN	coulor
de	ADP	de
fer	NOUN	fer
,	PUNCT	,
e	CCONJ	et
femme	NOUN	femme
ki	PRON	qui
la	DET	le
beit	VERB	beil
od	ADP	o
mulse	NOUN	mule
ele	PRON	il
li	DET	le
multeplie	NOUN	multatie
lait	VERB	lait
,	PUNCT	,
mes	DET	mais
ele	PRON	il
la	DET	le
deit	VERB	devoir
user	VERB	user
devaunt	VERB	devant
mangier	VERB	mangier
,	PUNCT	,
aprof	NOUN	aproper
bain	NOUN	bain
.	PUNCT	.
Si	ADV	si
ele	PRON	il
est	VERB	estre
perciede	NOUN	perdre
e	CCONJ	et
un	DET	un
fil	NOUN	fil
de	ADP	de
laine	NOUN	lain
de	ADP	de
berbiz	NOUN	berbis
preinz	NOUN	prendre
seit	VERB	être
mis	VERB	metre
par	ADP	par
mi	DET	moi
,	PUNCT	,
et	CCONJ	et
hom	NOUN	ome
la	DET	le
pendet	VERB	pender
al	ADP.DET	à.le
col	NOUN	col
a	ADP	a
la	DET	le
nurrice	NOUN	nurrer
,	PUNCT	,
si	ADV	si
revalt	VERB	revaloir
.	PUNCT	.
Si	ADV	si
femme	NOUN	femme
vait	VERB	aler
de	ADP	de
sun	DET	son
ventre	NOUN	ventre
,	PUNCT	,
si	ADV	si
li	DET	le
lit	NOUN	lit
hom	NOUN	ome
a	ADP	a
la	DET	le
quisse	VERB	querre
;	PUNCT	;
et	CCONJ	et
se	PRON	se
hom	NOUN	ome
en	ADP	en
fait	VERB	faire
puldre	NOUN	poudre
et	CCONJ	et
hum	NOUN	homme
la	DET	le
destempred	VERB	destempre
od	ADP	o
sel	NOUN	si.il
et	CCONJ	et
od	ADP	o
ewe	NOUN	eau
et	CCONJ	et
hom	NOUN	ome
en	ADP	en
aruse	VERB	arras
la	DET	le
falde	NOUN	falir
dedenz	ADP	dedenz
et	CCONJ	et
dehors	ADP	defors
,	PUNCT	,
si	ADV	si
devendrunt	VERB	devendre
les	DET	le
berbiz	NOUN	berbis
laitieres	NOUN	laiiert
,	PUNCT	,
et	CCONJ	et
ruigne	ADJ	ruigne
ne	ADV	ne
lur	DET	leur
avient	VERB	avenir
mie	ADV	mie
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
ceo	DET	ce
dient	VERB	dire
les	DET	le
anciens	ADJ	ancien
:	PUNCT	:
ki	PRON	qui
ceste	DET	cest
piere	NOUN	piere
portet	VERB	porter
