En	PRE	en
au	ADP.DET	a.le
point	NOUN	point
du	ADP.DET	de.le
jour	NOUN	jour
,	PUNCT	,
ouyrent	VERB	ouïr
les	DET	le
freres	NOUN	frere
messe	NOUN	messe
,	PUNCT	,
puis	NOUN	puis
ordonnerent	VERB	ordonner
leurs	DET	leur
batailles	NOUN	bataille
.	PUNCT	.
Gieffroy	PROPN	géfirer
et	CCONJ	et
ses	DET	son
IIJ.	DET	quatre
freres	NOUN	frere
qui	PRON	qui
o	ADP	o
lui	PRON	lui
furent	VERB	estre
venus	VERB	venir
,	PUNCT	,
et	CCONJ	et
leurs	DET	leur
gens	NOUN	gens
,	PUNCT	,
orent	VERB	avoir
la	DET	le
premiere	ADJ	premier
bataille	NOUN	bataille
,	PUNCT	,
et	CCONJ	et
Anthoine	PROPN	antoine
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
et	CCONJ	et
le	DET	le
roy	NOUN	roi
Regnault	PROPN	renglant
la	DET	le
tierce	NOUN	tierce
.	PUNCT	.
Et	CCONJ	et
s'	DET	soi
en	ADP	en
vont	VERB	aler
,	PUNCT	,
les	DET	le
bannieres	NOUN	bannir
au	ADP.DET	a.le
vent	VERB	vent
.	PUNCT	.
C'	CCONJ	ce
estoit	VERB	estre
grant	ADJ	grant
beauté	NOUN	beauté
que	SCONJ	que
d'	ADP	de
eulx	PRON	eux
veoir	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
droit	ADJ	droit
environ	ADP	environ
soleil	NOUN	soleil
levant	VERB	lever
,	PUNCT	,
vindrent	VERB	venir
sur	ADP	sur
une	DET	un
petite	ADJ	petit
montaigne	NOUN	montagne
,	PUNCT	,
et	CCONJ	et
appercoivent	VERB	apercevoir
la	DET	le
forteresce	NOUN	forterement
de	ADP	de
Porrentru	VERB	pöoir
et	CCONJ	et
le	DET	le
siege	NOUN	siege
tout	DET	tout
autour	PRON	atourer
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
ilz	PRON	il
le	DET	le
voient	VERB	vëoir
,	PUNCT	,
si	ADV	si
avalent	NOUN	avaler
la	DET	le
valee	NOUN	valee
.	PUNCT	.
Lors	ADV	lors
vint	VERB	venir
un	DET	un
chevalier	NOUN	chevalier
qui	PRON	qui
s'	DET	soi
estoit	VERB	estre
alez	VERB	aler
esbatre	VERB	esbatre
dehors	ADP	defors
l'	DET	le
ost	VERB	ost
,	PUNCT	,
crier	VERB	crïer
alarme	NOUN	alarme
.	PUNCT	.
Quant	SCONJ	cant
ilz	PRON	il
virent	VERB	vëoir
les	DET	le
freres	NOUN	frere
venir	VERB	venir
,	PUNCT	,
si	ADV	si
se	PRON	se
coururent	VERB	courrouer
armer	VERB	armer
de	ADP	de
toutes	DET	tout
pars	NOUN	pars
et	CCONJ	et
se	PRON	se
vindrent	VERB	venir
rengier	VERB	rengier
au	ADP.DET	a.le
dehors	ADP	defors
de	ADP	de
l'	DET	le
ost	VERB	ost
.	PUNCT	.
Les	DET	le
batailles	NOUN	bataille
s'	DET	soi
approuchent	VERB	approcher
,	PUNCT	,
et	CCONJ	et
au	ADP.DET	a.le
baissier	VERB	baissier
des	ADP.DET	de.le
lances	NOUN	lance
ot	VERB	avoir
grant	ADJ	grant
criee	VERB	crïer
et	CCONJ	et
grant	ADJ	grant
frosseiz	NOUN	froissier
,	PUNCT	,
et	CCONJ	et
moult	ADV	moult
fu	VERB	estre
l'	DET	le
encontre	ADP	encontre
fiers	ADJ	fier
et	CCONJ	et
durs	ADJ	dur
,	PUNCT	,
et	CCONJ	et
y	ADV	y
ot	VERB	avoir
d'	ADP	de
une	DET	un
part	NOUN	part
et	CCONJ	et
d'	ADP	de
autre	ADJ	autre
moult	ADV	moult
d'	ADP	de
occiz	VERB	occire
.	PUNCT	.
Les	DET	le
batailles	NOUN	bataille
s'	DET	soi
assemblent	VERB	assembler
tous	DET	tout
en	ADP	en
une	DET	un
broisse	NOUN	broistre
.	PUNCT	.
La	DET	le
peussiez	VERB	pouvoir
veoir	VERB	vëoir
grant	ADJ	grant
douleur	NOUN	douleur
et	CCONJ	et
hideuse	NOUN	hidés
occision	NOUN	occirion
.	PUNCT	.
Gieffroy	PROPN	géfirer
tient	VERB	tenir
l'	DET	le
espee	NOUN	espee
empoignie	NOUN	empeignier
,	PUNCT	,
et	CCONJ	et
fiert	VERB	ferir
et	CCONJ	et
frappe	NOUN	fapre
par	ADP	par
telle	DET	tel
maniere	NOUN	manière
que	SCONJ	que
tout	DET	tout
quanqu'	PRON	cantque
il	PRON	il
encontre	ADP	encontre
va	VERB	aler
par	ADP	par
terre	NOUN	terre
.	PUNCT	.
Les	DET	le
VJ.	DET	signe
bannieres	NOUN	bannir
des	ADP.DET	de.le
freres	NOUN	frere
se	PRON	se
joingnent	VERB	joindre
ensemble	ADV	ensemble
,	PUNCT	,
et	CCONJ	et
les	DET	le
VJ.	DET	signe
freres	NOUN	frere
devant	ADP	devant
en	ADP	en
une	DET	un
flote	NOUN	flote
.	PUNCT	.
La	DET	le
ouyssiez	VERB	ouïr
crier	VERB	crïer
Lusegnen	PROPN	lusenne
en	ADP	en
pluseurs	DET	plusieurs
lieux	NOUN	lieu
.	PUNCT	.
Les	DET	le
freres	NOUN	frere
vont	VERB	aler
,	PUNCT	,
toutes	DET	tout
les	DET	le
batailles	NOUN	bataille
desrompant	VERB	desrompre
,	PUNCT	,
et	CCONJ	et
mettent	VERB	mettre
tout	DET	tout
en	ADP	en
fuye	NOUN	fuir
.	PUNCT	.
Et	CCONJ	et
fu	VERB	estre
le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
abatu	VERB	abatre
d'	ADP	de
un	DET	un
reuvers	NOUN	reuver
que	SCONJ	que
Gieffroy	PROPN	géfirer
lui	PRON	lui
donna	VERB	donner
,	PUNCT	,
et	CCONJ	et
fut	VERB	être
erraument	ADV	errer
saisi	VERB	saisir
.	PUNCT	.
Et	CCONJ	et
Anthoine	PROPN	antoine
prist	VERB	prendre
le	DET	le
conte	NOUN	comte
de	ADP	de
Fribourc	NOUN	frebucion
,	PUNCT	,
et	CCONJ	et
fut	VERB	être
livré	VERB	livrer
a	ADP	a
quatre	DET	quatre
chevaliers	NOUN	chevalier
.	PUNCT	.
Que	CCONJ	que
vault	VERB	valoir
long	NOUN	long
compte	NOUN	compte
?	PUNCT	?
La	DET	le
bataille	NOUN	bataille
fu	VERB	estre
desconficte	VERB	desconfire
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
vont	VERB	aler
ceulx	PRON	cil
qui	PRON	qui
porent	VERB	pöoir
eschapper	VERB	eschaper
,	PUNCT	,
les	DET	le
uns	DET	un
vers	ADP	vers
Balle	ADJ	bal
,	PUNCT	,
les	DET	le
autres	PRON	autre
vers	ADP	vers
Fribourc	NOUN	frebucion
.	PUNCT	.
Et	CCONJ	et
y	ADV	y
ot	VERB	avoir
vilaine	ADJ	vilain
occision	NOUN	occirion
,	PUNCT	,
car	CCONJ	car
il	PRON	il
en	ADP	en
y	ADV	y
ot	VERB	avoir
occiz	VERB	occire
de	ADP	de
XXV.	DET	vingt-sanc
a	ADP	a
XXXm.	DET	vingt--blement
des	ADP.DET	de.le
Ostrissiens	PROPN	ostresin
que	SCONJ	que
de	ADP	de
leurs	DET	leur
aidans	VERB	aidier
.	PUNCT	.
Ceulx	DET	cil
du	ADP.DET	de.le
fort	ADJ	fort
furent	VERB	estre
moult	ADV	moult
esbahiz	NOUN	ébahir
quant	SCONJ	cant
ilz	PRON	il
apperceurent	VERB	apercevoir
dehors	ADP	defors
tel	DET	tel
toilleiz	NOUN	tolir
.	PUNCT	.
Mais	CCONJ	mais
tost	DET	tost
fu	VERB	estre
qui	PRON	qui
leur	DET	leur
vint	VERB	venir
dire	VERB	dire
que	SCONJ	que
c'	CCONJ	ce
estoient	VERB	estre
les	DET	le
freres	NOUN	frere
de	ADP	de
Lusegnen	PROPN	lusenne
.	PUNCT	.
Lors	ADV	lors
yssy	NOUN	issir
le	DET	le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
hors	ADV	hors
,	PUNCT	,
et	CCONJ	et
vint	VERB	venir
aux	ADP.DET	à.le
logeiz	VERB	loger
,	PUNCT	,
ou	CCONJ	ou
les	DET	le
freres	NOUN	frere
s'	DET	soi
estoient	VERB	estre
logiez	VERB	loger
es	ADP.DET	en.le
tentes	NOUN	tente
qu'	SCONJ	que
ilz	PRON	il
orent	VERB	avoir
conquises	VERB	conquerre
.	PUNCT	.
Le	DET	le
roy	NOUN	roi
les	DET	le
festoya	VERB	faistre
moult	ADV	moult
amoureusement	NOUN	amouremeur
,	PUNCT	,
et	CCONJ	et
mercia	VERB	mercier
moult	ADV	moult
humblement	ADV	humblement
de	ADP	de
leur	DET	leur
noble	ADJ	noble
secours	NOUN	secours
.	PUNCT	.
Et	CCONJ	et
ceulx	PRON	cil
lui	PRON	lui
font	VERB	faire
admener	VERB	amener
le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
,	PUNCT	,
et	CCONJ	et
le	DET	le
conte	NOUN	comte
de	ADP	de
Fribourc	NOUN	frebucion
,	PUNCT	,
et	CCONJ	et
VJ.	DET	signe
autres	PRON	autre
contes	NOUN	comte
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
baillent	VERB	bailler
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Dans	NOUN	damnedeu
roys	NOUN	roi
,	PUNCT	,
veez	VERB	vëoir
cy	ADV	ci
voz	DET	vostre
ennemis	NOUN	ennemi
,	PUNCT	,
faictes	VERB	faire
en	ADP	en
a	ADP	a
vostre	DET	vostre
guise	NOUN	guise
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
en	ADP	en
mercia	VERB	mercier
moult	ADV	moult
les	DET	le
barons	NOUN	baron
.	PUNCT	.
Mais	CCONJ	mais
ilz	PRON	il
traictierent	VERB	traiter
ensemble	ADV	ensemble
,	PUNCT	,
tant	ADV	tant
par	ADP	par
le	DET	le
moyen	NOUN	moyen
des	ADP.DET	de.le
freres	NOUN	frere
que	SCONJ	que
par	ADP	par
eulx	PRON	eux
,	PUNCT	,
qu'	SCONJ	que
ilz	PRON	il
promistrent	VERB	prontirement
a	ADP	a
restablir	VERB	respatille
au	ADP.DET	a.le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
sa	DET	son
perte	NOUN	perte
.	PUNCT	.
Et	CCONJ	et
la	DET	le
chose	NOUN	chose
pour	ADP	pour
quoy	PRON	quoi
la	DET	le
guerre	NOUN	guerre
estoit	VERB	estre
meue	ADJ	meuve
,	PUNCT	,
que	SCONJ	que
les	DET	le
autres	PRON	autre
demandoient	VERB	demander
a	ADP	a
avoir	VERB	avoir
,	PUNCT	,
demoura	VERB	demeurer
au	ADP.DET	a.le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
tant	ADV	tant
jurerent	VERB	jeurer
et	CCONJ	et
promistrent	VERB	prontirement
que	SCONJ	que
jamais	ADV	jamais
ne	ADV	ne
mouveroient	VERB	mouvoir
guerre	NOUN	guerre
l'	DET	le
un	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
fist	VERB	faire
rendre	VERB	rendre
Gieffroy	PROPN	géfirer
au	ADP.DET	a.le
conte	NOUN	comte
de	ADP	de
Fribourc	NOUN	frebucion
sa	DET	son
ville	NOUN	ville
,	PUNCT	,
et	CCONJ	et
cil	DET	cel
l'	DET	le
en	ADP	en
mercia	VERB	mercier
moult	ADV	moult
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
offry	VERB	offrir
son	DET	son
service	NOUN	service
.	PUNCT	.
Et	CCONJ	et
la	DET	le
fu	VERB	estre
accordé	VERB	accorder
le	DET	le
mariage	NOUN	mariage
de	ADP	de
Bertrand	PROPN	bertrand
,	PUNCT	,
le	DET	le
filz	NOUN	fil
au	ADP.DET	a.le
duc	NOUN	duc
Anthoine	PROPN	antoine
,	PUNCT	,
a	ADP	a
la	DET	le
fille	NOUN	fille
du	ADP.DET	de.le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
.	PUNCT	.
Et	CCONJ	et
ot	VERB	avoir
a	ADP	a
nom	DET	nom
la	DET	le
pucelle	NOUN	pucelle
Mellide	PROPN	malir
,	PUNCT	,
qui	PRON	qui
fu	VERB	estre
moult	ADV	moult
belle	ADJ	beau
.	PUNCT	.
Et	CCONJ	et
fu	VERB	estre
depuis	ADV	depuis
Bertran	PROPN	bertran
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
.	PUNCT	.
Le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
et	CCONJ	et
ses	DET	son
gens	NOUN	gens
prindrent	VERB	prendre
congié	NOUN	congié
des	ADP.DET	de.le
freres	NOUN	frere
et	CCONJ	et
se	PRON	se
partirent	VERB	partir
.	PUNCT	.
Et	CCONJ	et
les	DET	le
freres	NOUN	frere
et	CCONJ	et
le	DET	le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
et	CCONJ	et
Melide	PROPN	maillier
,	PUNCT	,
sa	DET	son
fille	NOUN	fille
,	PUNCT	,
vindrent	VERB	venir
a	ADP	a
Lussembourc	PROPN	lusquenuneur
,	PUNCT	,
et	CCONJ	et
la	DET	le
furent	VERB	estre
faictes	VERB	faire
les	DET	le
nopces	NOUN	nopce
et	CCONJ	et
la	DET	le
feste	NOUN	fête
grant	ADJ	grant
.	PUNCT	.
Et	CCONJ	et
après	ADV	après
la	DET	le
feste	NOUN	fête
,	PUNCT	,
le	DET	le
roy	NOUN	roi
Regnault	PROPN	renglant
et	CCONJ	et
sa	DET	son
femme	NOUN	femme
la	DET	le
royne	NOUN	roine
prindrent	VERB	prendre
congié	NOUN	congié
a	ADP	a
leurs	DET	leur
freres	NOUN	frere
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
vont	VERB	aler
en	ADP	en
Bahaigne	PROPN	beagne
.	PUNCT	.
Et	CCONJ	et
Gieffroy	PROPN	géfirer
et	CCONJ	et
ses	DET	son
autres	PRON	autre
freres	NOUN	frere
reprennent	VERB	reprendre
congié	NOUN	congié
de	ADP	de
leur	DET	leur
frere	NOUN	frere
le	DET	le
duc	NOUN	duc
,	PUNCT	,
et	CCONJ	et
de	ADP	de
la	DET	le
duchesse	NOUN	duchés
,	PUNCT	,
et	CCONJ	et
de	ADP	de
leurs	DET	leur
nepveux	NOUN	nepeu
,	PUNCT	,
et	CCONJ	et
du	ADP.DET	de.le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
,	PUNCT	,
et	CCONJ	et
de	ADP	de
sa	DET	son
fille	NOUN	fille
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
sont	VERB	estre
chascun	DET	chascun
retourné	VERB	retourner
en	ADP	en
son	DET	son
pays	NOUN	pays
.	PUNCT	.
Et	CCONJ	et
le	DET	le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
repaira	VERB	repairier
en	ADP	en
Ausaiz	PROPN	ausais
,	PUNCT	,
et	CCONJ	et
en	ADP	en
mena	VERB	mener
sa	DET	son
fille	NOUN	fille
et	CCONJ	et
Bertran	PROPN	bertran
,	PUNCT	,
son	DET	son
mary	NOUN	mari
.	PUNCT	.
Et	CCONJ	et
nous	PRON	nous
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
que	SCONJ	que
puis	NOUN	puis
se	PRON	se
trouverent	VERB	trouver
les	DET	le
VIIJ.	DET	huit
freres	NOUN	frere
ensemble	ADV	ensemble
a	ADP	a
Montferrat	VERB	montrer
,	PUNCT	,
et	CCONJ	et
tindrent	VERB	tenir
grant	ADJ	grant
feste	NOUN	fête
et	CCONJ	et
firent	VERB	faire
tant	ADV	tant
que	SCONJ	que
Remond	ADJ	remondre
,	PUNCT	,
leur	DET	leur
pere	NOUN	père
,	PUNCT	,
vint	VERB	venir
aval	ADV	aval
,	PUNCT	,
qui	PRON	qui
moult	ADV	moult
fu	VERB	estre
liez	ADJ	lié
de	ADP	de
veoir	VERB	vëoir
tous	DET	tout
ses	DET	son
enfans	NOUN	enfant
ensemble	ADV	ensemble
.	PUNCT	.
Et	CCONJ	et
après	ADV	après
prist	VERB	prendre
congié	NOUN	congié
et	CCONJ	et
remonta	VERB	remonter
Remond	ADJ	remondre
en	ADP	en
son	DET	son
hermitaige	NOUN	ermiter
.	PUNCT	.
Et	CCONJ	et
les	DET	le
enfans	NOUN	enfant
donnerent	VERB	donner
moult	ADV	moult
de	ADP	de
richesce	NOUN	richece
a	ADP	a
l'	DET	le
eglise	NOUN	église
,	PUNCT	,
et	CCONJ	et
prindrent	VERB	prendre
congié	NOUN	congié
l'	DET	le
un	DET	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
et	CCONJ	et
se	PRON	se
departirent	VERB	departir
,	PUNCT	,
et	CCONJ	et
repairierent	VERB	repairier
en	ADP	en
leurs	DET	leur
contrees	NOUN	contree
,	PUNCT	,
les	DET	le
uns	DET	un
par	ADP	par
mer	NOUN	mer
,	PUNCT	,
et	CCONJ	et
les	DET	le
autres	PRON	autre
par	ADP	par
terre	NOUN	terre
.	PUNCT	.
Cy	ADV	ci
nous	PRON	nous
tesmoingne	VERB	tesmoignier
l'	DET	le
ystoire	NOUN	istoire
que	SCONJ	que
tant	ADV	tant
comme	SCONJ	comme
Remond	ADJ	remondre
vesqui	VERB	vesquir
,	PUNCT	,
Gieffroy	PROPN	géfirer
et	CCONJ	et
Thierry	PROPN	thierhanie
,	PUNCT	,
son	DET	son
frere	NOUN	frere
,	PUNCT	,
le	DET	le
visiterent	VERB	visiter
une	DET	un
foiz	NOUN	foi
l'	DET	le
an	ADP	en
.	PUNCT	.
Et	CCONJ	et
estoit	VERB	estre
assez	ADV	assez
prez	NOUN	prest
du	ADP.DET	de.le
terme	NOUN	terme
que	SCONJ	que
ilz	PRON	il
devoient	VERB	devoir
mouvoir	NOUN	mouvoir
,	PUNCT	,
et	CCONJ	et
estoit	VERB	estre
Thyerry	PROPN	thirehpoy
venus	VERB	venir
a	ADP	a
Lusegnen	PROPN	lusenne
,	PUNCT	,
et	CCONJ	et
devoient	VERB	devoir
mouvoir	NOUN	mouvoir
le	DET	le
tiers	DET	terre
jour	NOUN	jour
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
advint	VERB	advenir
une	DET	un
adventure	NOUN	aventure
de	ADP	de
quoy	PRON	quoi
les	DET	le
freres	NOUN	frere
furent	VERB	estre
moult	ADV	moult
esbahiz	NOUN	ébahir
,	PUNCT	,
car	CCONJ	car
la	DET	le
serpente	NOUN	serpent
se	PRON	se
monstra	VERB	montrer
sur	ADP	sur
les	DET	le
murs	NOUN	mur
,	PUNCT	,
si	ADV	si
que	SCONJ	que
tous	DET	tout
la	DET	le
povoient	VERB	pouvoir
veoir	VERB	vëoir
,	PUNCT	,
et	CCONJ	et
ala	VERB	aler
tout	DET	tout
autour	PRON	atourer
par	ADP	par
trois	DET	trois
foiz	NOUN	foi
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
se	PRON	se
mist	VERB	metre
sur	ADP	sur
la	DET	le
Tour	DET	tour
Poictevine	PROPN	potice
,	PUNCT	,
et	CCONJ	et
la	DET	le
faisoit	VERB	faire
si	ADV	si
griefz	ADJ	grief
plains	ADJ	plein
et	CCONJ	et
si	ADV	si
griefs	ADJ	grief
souspirs	NOUN	sousprendre
qu'	SCONJ	que
il	PRON	il
sembloit	VERB	sembler
proprement	NOUN	proprement
a	ADP	a
ceulx	PRON	cil
qui	PRON	qui
la	DET	le
estoient	VERB	estre
que	SCONJ	que
ce	PRON	ce
feust	VERB	être
la	DET	le
voix	NOUN	voloir
de	ADP	de
une	DET	un
dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
si	ADV	si
estoit	VERB	estre
ce	PRON	ce
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
dist	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
.	PUNCT	.
Gieffroy	PROPN	géfirer
et	CCONJ	et
Thierry	PROPN	thierhanie
en	ADP	en
orent	VERB	avoir
grant	ADJ	grant
pitié	NOUN	pitié
,	PUNCT	,
car	CCONJ	car
ilz	PRON	il
savoient	VERB	savoir
bien	NOUN	bien
que	SCONJ	que
c'	CCONJ	ce
estoit	VERB	estre
leur	DET	leur
mere	NOUN	mere
,	PUNCT	,
et	CCONJ	et
commencent	VERB	commencer
a	ADP	a
plourer	VERB	plorer
moult	ADV	moult
tendrement	NOUN	tendrement
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
elle	PRON	elle
les	DET	le
appercoit	VERB	apercevoir
plourer	VERB	plorer
,	PUNCT	,
si	ADV	si
les	DET	le
encline	VERB	encliner
et	CCONJ	et
gecte	NOUN	jeter
un	DET	un
si	ADV	si
horrible	NOUN	horrible
et	CCONJ	et
si	ADV	si
doulereux	ADJ	doloir
cry	NOUN	cri
qu'	SCONJ	que
il	PRON	il
sembla	VERB	sembler
proprement	NOUN	proprement
a	ADP	a
tous	DET	tout
ceulx	PRON	cil
qui	PRON	qui
l'	DET	le
ouïrent	VERB	ouïr
que	SCONJ	que
la	DET	le
forteresse	NOUN	forteresse
fondist	VERB	fendre
en	ADP	en
abisme	NOUN	abiser
.	PUNCT	.
Comment	ADV	comment
la	DET	le
serpente	NOUN	serpent
se	PRON	se
party	VERB	partir
de	ADP	de
dessus	ADV	dessus
la	DET	le
Tour	DET	tour
Poittevine	NOUN	potiteaine
.	PUNCT	.
Comment	ADV	comment
la	DET	le
serpente	NOUN	serpent
se	PRON	se
party	VERB	partir
de	ADP	de
dessus	ADV	dessus
la	DET	le
Tour	DET	tour
Poittevine	NOUN	potiteaine
.	PUNCT	.
Ainsi	ADV	ainsi
que	SCONJ	que
je	PRON	je
vous	PRON	vous
dy	VERB	dire
,	PUNCT	,
fut	VERB	être
Melusigne	PROPN	meuxire
grant	ADJ	grant
espace	NOUN	espace
sur	ADP	sur
la	DET	le
Tour	DET	tour
Poittevine	NOUN	potiteaine
,	PUNCT	,
en	ADP	en
guise	NOUN	guise
de	ADP	de
serpente	NOUN	serpent
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
elle	PRON	elle
vit	VERB	vëoir
ses	DET	son
enfans	NOUN	enfant
plourer	VERB	plorer
,	PUNCT	,
si	ADV	si
ot	VERB	avoir
grant	ADJ	grant
douleur	NOUN	douleur
,	PUNCT	,
et	CCONJ	et
getta	VERB	jeter
un	DET	un
cry	NOUN	cri
grant	ADJ	grant
et	CCONJ	et
merveilleux	NOUN	merveille
,	PUNCT	,
et	CCONJ	et
sembla	VERB	sembler
a	ADP	a
tous	DET	tout
que	SCONJ	que
la	DET	le
forteresce	NOUN	forterement
fondist	VERB	fendre
en	ADP	en
abysme	NOUN	abimer
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
lors	ADV	lors
sembla	VERB	sembler
a	ADP	a
ceulx	PRON	cil
qui	PRON	qui
la	DET	le
furent	VERB	estre
qu'	SCONJ	que
elle	PRON	elle
plourast	VERB	plurer
moult	ADV	moult
tendrement	NOUN	tendrement
.	PUNCT	.
Et	CCONJ	et
lors	ADV	lors
prist	VERB	prendre
son	DET	son
chemin	NOUN	chemin
par	ADP	par
my	NOUN	moi
l'	DET	le
air	NOUN	air
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
va	VERB	aler
le	DET	le
droit	ADJ	droit
train	NOUN	train
d'	ADP	de
Arragon	PROPN	arganze
,	PUNCT	,
et	CCONJ	et
avoit	VERB	avoir
la	DET	le
queue	NOUN	queue
longue	ADJ	long
a	ADP	a
merveilles	NOUN	merveille
,	PUNCT	,
et	CCONJ	et
toute	DET	tout
burlée	VERB	bulore
d'	ADP	de
azur	ADP	asur
et	CCONJ	et
d'	ADP	de
argent	NOUN	argent
.	PUNCT	.
Celle	DET	celle
propre	NOUN	propre
journee	VERB	journée
,	PUNCT	,
s'	DET	soi
apparut	VERB	apparoir
a	ADP	a
Montferrat	VERB	montrer
,	PUNCT	,
que	SCONJ	que
le	DET	le
prieur	NOUN	prieur
et	CCONJ	et
tous	DET	tout
les	DET	le
moines	NOUN	moine
la	DET	le
virent	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
lors	ADV	lors
estoit	VERB	estre
Remond	ADJ	remondre
moult	ADV	moult
malade	ADJ	malade
et	CCONJ	et
avoit	VERB	avoir
fait	VERB	faire
son	DET	son
testament	NOUN	testament
,	PUNCT	,
et	CCONJ	et
laissa	VERB	laisser
a	ADP	a
l'	DET	le
eglise	NOUN	église
moult	ADV	moult
de	ADP	de
richesse	NOUN	richesse
,	PUNCT	,
et	CCONJ	et
a	ADP	a
son	DET	son
chappellain	NOUN	chapellan
,	PUNCT	,
et	CCONJ	et
a	ADP	a
son	DET	son
clerc	NOUN	clerc
.	PUNCT	.
Et	CCONJ	et
eslut	VERB	eslout
leans	ADV	léans
la	DET	le
place	NOUN	place
ou	CCONJ	ou
il	PRON	il
vouloit	VERB	vouloir
gesir	VERB	jesir
,	PUNCT	,
ainsi	ADV	ainsi
comme	SCONJ	comme
vous	PRON	vous
orrez	VERB	orer
plus	ADV	plus
a	ADP	a
plain	ADJ	plein
en	ADP	en
avant	ADV	avant
.	PUNCT	.
Or	ADV	or
retourneray	VERB	retourner
a	ADP	a
Gieffroy	PROPN	géfirer
et	CCONJ	et
a	ADP	a
Thierry	PROPN	thierhanie
et	CCONJ	et
aux	ADP.DET	à.le
autres	PRON	autre
qui	PRON	qui
furent	VERB	estre
moult	ADV	moult
esbahiz	NOUN	ébahir
quelle	DET	quel
segnefiance	NOUN	seignenagne
ce	PRON	ce
pouvoit	VERB	pouvoir
estre	VERB	estre
que	SCONJ	que
la	DET	le
serpente	NOUN	serpent
s'	DET	soi
estoit	VERB	estre
apparue	VERB	apparoir
.	PUNCT	.
Lors	ADV	lors
se	PRON	se
traist	VERB	traire
avant	ADV	avant
un	DET	un
des	ADP.DET	de.le
barons	NOUN	baron
du	ADP.DET	de.le
pays	NOUN	pays
qui	PRON	qui
avoit	VERB	avoir
esté	VERB	être
a	ADP	a
la	DET	le
journee	VERB	journée
que	SCONJ	que
Melusigne	PROPN	meuxire
s'	DET	soi
estoit	VERB	estre
partie	NOUN	partie
de	ADP	de
Remond	ADJ	remondre
,	PUNCT	,
qui	PRON	qui
leur	DET	leur
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Saichiez	VERB	savoir
que	SCONJ	que
je	PRON	je
fuz	NOUN	fust
en	ADP	en
la	DET	le
place	NOUN	place
ou	CCONJ	ou
vostre	DET	vostre
mere	NOUN	mere
se	PRON	se
party	VERB	partir
et	CCONJ	et
prist	VERB	prendre
congié	NOUN	congié
de	ADP	de
monseigneur	NOUN	monseigneur
vostre	DET	vostre
pere	NOUN	père
,	PUNCT	,
dont	PRON	dont
la	DET	le
departie	VERB	departir
fu	VERB	estre
moult	ADV	moult
piteuse	ADJ	pitos
,	PUNCT	,
car	CCONJ	car
en	ADP	en
la	DET	le
place	NOUN	place
n'	ADV	ne
ot	VERB	avoir
homme	NOUN	homme
ne	ADV	ne
femme	NOUN	femme
qui	PRON	qui
n'	ADV	ne
en	ADP	en
plourast	VERB	plurer
de	ADP	de
pitié	NOUN	pitié
.	PUNCT	.
Mais	CCONJ	mais
sachiez	VERB	savoir
qu'	SCONJ	que
elle	PRON	elle
dist	VERB	dire
