si	ADV	si
depreient	VERB	derrier(e)
que	SCONJ	que
la	DET	le
citét	NOUN	cité
ne	ADV	ne
fundet	VERB	fendre
,	PUNCT	,
ne	ADV	ne
ne	ADV	ne
perissent	VERB	perser
la	DET	le
gent	NOUN	gent
ki	PRON	qui
enz	ADV	ens
fregundent	ADJ	fregne
:	PUNCT	:
Ki	PRON	qui
l'	DET	le
un	DET	un
oïd	VERB	öir
remainent	VERB	remanoir
en	ADP	en
grant	ADJ	grant
dute	NOUN	devoir
.	PUNCT	.
Sainz	ADJ	saint
Innocenz	NOUN	innecort
ert	VERB	estre
idunc	ADJ	dire
apostolie	NOUN	apostle
,	PUNCT	,
a	ADP	a
lui	PRON	lui
repairent	VERB	repairier
e	CCONJ	et
li	DET	le
rice	ADJ	riche
e	CCONJ	et
li	DET	le
povre	ADJ	pauvre
,	PUNCT	,
si	ADV	si
li	DET	le
requerent	VERB	requerre
conseil	NOUN	conseil
d'	ADP	de
icele	DET	icel
cose	NOUN	chose
qu'	SCONJ	que
il	PRON	il
unt	VERB	avoir
oït	VERB	öir
,	PUNCT	,
ki	PRON	qui
mult	ADV	moult
les	DET	le
desconfortet	VERB	desconforter
,	PUNCT	,
ne	ADV	ne
guardent	NOUN	garder
l'	DET	le
ure	NOUN	ure
que	SCONJ	que
terre	NOUN	terre
nes	NOUN	ne.il
anglutet	NOUN	angleter
.	PUNCT	.
Li	DET	le
apostolie	NOUN	apostle
e	CCONJ	et
li	DET	le
empereör	NOUN	emperëor
,	PUNCT	,
li	DET	le
uns	DET	un
Acharies	PROPN	acheharie
,	PUNCT	,
li	DET	le
altre	ADJ	autre
Anories	PROPN	onorir
out	VERB	avoir
num	DET	nom
,	PUNCT	,
e	CCONJ	et
tut	DET	tout
le	DET	le
pople	NOUN	peuple
par	ADP	par
commune	ADJ	commun
oraisun	NOUN	orainsle
depreient	VERB	derrier(e)
Deu	PROPN	dieu
que	SCONJ	que
conseil	NOUN	conseil
lur	DET	leur
an	ADP	en
duins	ADJ	donner
d'	ADP	de
icel	DET	cil
saint	ADJ	saint
hume	NOUN	homme
par	ADP	par
qui	PRON	qui
il	PRON	il
guarirunt	VERB	garir
.	PUNCT	.
Ço	PRON	ce
li	DET	le
deprient	VERB	derpier
,	PUNCT	,
la	DET	le
sue	ADJ	suen
pïetét	NOUN	poiter
,	PUNCT	,
que	SCONJ	que
lur	DET	leur
anseinet	VERB	enseinement
ol	PRON	ol
poissent	VERB	peser
recovrer	VERB	recovrer
.	PUNCT	.
Vint	VERB	venir
une	DET	un
voiz	NOUN	voiz
ki	PRON	qui
lur	DET	leur
ad	VERB	avoir
anditét	NOUN	andité
:	PUNCT	:
«	PUNCT	"
An	ADP	en
la	DET	le
maisun	NOUN	maison
Eufemïen	NOUN	exembier
quereiz	NOUN	querre
,	PUNCT	,
quer	CCONJ	querre
iloec	NOUN	illuec
est	VERB	estre
et	CCONJ	et
iloc	DET	il
le	DET	le
trovereiz	NOUN	trover
.	PUNCT	.
»	PUNCT	"
Tuz	DET	tous
s'	DET	soi
en	ADP	en
returnent	VERB	retorner
sur	ADP	sur
dam	NOUN	dame
Eufemïen	NOUN	exembier
,	PUNCT	,
alquanz	PRON	alquant
l'	DET	le
i	ADV	i
prennent	VERB	prendre
forment	ADV	forment
a	ADP	a
blastenger	VERB	blasge
:	PUNCT	:
«	PUNCT	"
Iceste	ADJ	cist
cose	NOUN	chose
nus	DET	nul
doüses	VERB	devoir
nuncier	NOUN	noncire
,	PUNCT	,
a	ADP	a
tut	DET	tout
le	DET	le
pople	NOUN	peuple
ki	PRON	qui
ert	VERB	estre
desconseilét	VERB	desconforter
.	PUNCT	.
Tant	ADV	tant
l'	DET	le
as	VERB	a.le
celét	VERB	celer
,	PUNCT	,
mult	ADV	moult
i	ADV	i
as	VERB	a.le
grant	ADJ	grant
pechét	NOUN	peché
.	PUNCT	.
»	PUNCT	"
Il	PRON	il
l'	DET	le
escondit	VERB	escondire
cume	SCONJ	comme
cil	DET	cel
kil	DET	qui.le
nel	ADV.PRON	ne.il
set	VERB	savoir
,	PUNCT	,
mais	NOUN	mais
ne	ADV	ne
l'	DET	le
en	ADP	en
creient	VERB	craite
,	PUNCT	,
al	ADP.DET	à.le
helberc	NOUN	helechier
sunt	VERB	être
alét	VERB	aler
.	PUNCT	.
Il	PRON	il
vat	VERB	aler
avant	ADV	avant
la	DET	le
maisun	NOUN	maison
aprester	VERB	aprester
,	PUNCT	,
forment	ADV	forment
l'	DET	le
enquer	VERB	enquerre
a	ADP	a
tuz	DET	tous
ses	DET	son
menestrels	NOUN	menestrel
,	PUNCT	,
icil	DET	cil
respondent	VERB	répondre
que	SCONJ	que
neüls	ADJ	nul
d'	ADP	de
els	PRON	eux
nel	ADV.PRON	ne.il
set	VERB	savoir
.	PUNCT	.
Li	DET	le
apostolie	NOUN	apostle
e	CCONJ	et
li	DET	le
empereür	NOUN	emperëor
sedent	VERB	sentir
es	ADP.DET	en.le
bans	ADJ	ban
pensis	ADJ	penser
e	CCONJ	et
plurus	NOUN	plur
,	PUNCT	,
iloc	DET	il
esguardent	VERB	égarder
tuit	DET	tot
cil	DET	cel
altre	ADJ	autre
seinors	NOUN	seignor
,	PUNCT	,
si	ADV	si
preient	VERB	preien
Deu	PROPN	dieu
que	SCONJ	que
conseil	NOUN	conseil
lur	DET	leur
an	ADP	en
duins	ADJ	donner
,	PUNCT	,
d'	ADP	de
icel	DET	cil
saint	ADJ	saint
hume	NOUN	homme
par	ADP	par
qui	PRON	qui
il	PRON	il
guarirunt	VERB	garir
.	PUNCT	.
An	ADP	en
tant	ADV	tant
dementres	NOUN	dementre
cum	SCONJ	comme
il	PRON	il
iloec	NOUN	illuec
unt	VERB	avoir
sis	DET	son
,	PUNCT	,
deseivret	VERB	desevrer
l'	DET	le
aneme	NOUN	enneme
del	ADP.DET	de.le
cors	NOUN	cors
sainz	ADJ	saint
Alexis	PROPN	alex
,	PUNCT	,
tut	DET	tout
dreitement	ADV	dreitemin
en	ADP	en
vait	VERB	aler
en	ADP	en
paradis	NOUN	paradis
,	PUNCT	,
a	ADP	a
sun	DET	son
seinor	NOUN	seignor
qu'	SCONJ	que
il	PRON	il
aveit	VERB	avoir
tant	ADV	tant
servit	VERB	servir
.	PUNCT	.
E	CCONJ	et
!	PUNCT	!
reis	NOUN	roi
celeste	NOUN	celer
,	PUNCT	,
tu	PRON	tu
nus	DET	nul
i	ADV	i
fai	VERB	faire
venir	VERB	venir
!	PUNCT	!
Li	DET	le
boens	ADJ	bon
serganz	NOUN	sergent
kil	DET	qui.le
serveit	NOUN	servir
volentiers	ADV	volentiers
,	PUNCT	,
il	PRON	il
le	DET	le
nunçat	NOUN	nonce
sum	DET	sommi
pedre	NOUN	perdre
Eufemïen	NOUN	exembier
,	PUNCT	,
suëf	ADJ	souf
l'	DET	le
apelet	VERB	appeler
,	PUNCT	,
si	ADV	si
li	DET	le
ad	VERB	avoir
conseilét	VERB	conseillier
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
morz	VERB	morir
est	VERB	estre
tes	DET	ton
provenders	NOUN	provendre
,	PUNCT	,
e	CCONJ	et
ço	PRON	ce
sai	VERB	savoir
dire	VERB	dire
qu'	SCONJ	que
il	PRON	il
fut	VERB	être
bons	ADJ	bon
cristïens	NOUN	crisiette
.	PUNCT	.
Mult	ADV	moult
lungament	NOUN	longament
ai	VERB	avoir
a	ADP	a
lui	PRON	lui
conversét	VERB	converter
,	PUNCT	,
de	ADP	de
nule	DET	nul
cose	NOUN	chose
certes	ADV	certes
nel	ADV.PRON	ne.il
sai	VERB	savoir
blasmer	VERB	blasmer
,	PUNCT	,
e	CCONJ	et
ço	PRON	ce
m'	PRON	je
est	VERB	estre
vis	NOUN	vis
que	SCONJ	que
ço	PRON	ce
est	VERB	estre
l'	DET	le
ume	NOUN	ume
Deu	PROPN	dieu
.	PUNCT	.
»	PUNCT	"
Tut	DET	tout
sul	DET	seul
s'	DET	soi
en	ADP	en
est	VERB	estre
Eufemïen	NOUN	exembier
turnét	VERB	turner
,	PUNCT	,
vint	VERB	venir
a	ADP	a
sun	DET	son
filz	NOUN	fil
ou	CCONJ	ou
il	PRON	il
gist	VERB	jesir
suz	ADP	sous
lu	DET	lui
degrét	NOUN	degré
.	PUNCT	.
Les	DET	le
dras	NOUN	drap
suzlevet	VERB	soulever
dum	NOUN	dont
il	PRON	il
esteit	VERB	estre
cuvert	VERB	couvrir
,	PUNCT	,
vit	VERB	vëoir
del	ADP.DET	de.le
sain	ADJ	sain
home	NOUN	ome
le	DET	le
vis	NOUN	vis
e	CCONJ	et
cler	ADJ	clair
e	CCONJ	et
bel	ADJ	bel
,	PUNCT	,
en	ADP	en
sum	DET	sommi
puing	NOUN	poing
tint	VERB	tenir
le	DET	le
cartre	ADJ	cart
le	DET	le
Deu	PROPN	dieu
serf	NOUN	serf
.	PUNCT	.
..........................	DET	drenchant
Eufemïen	NOUN	exembier
volt	VERB	voloir
saveir	VERB	savoir
quet	SCONJ	quart
espelt	NOUN	espeler
.	PUNCT	.
Il	PRON	il
la	DET	le
volt	VERB	voloir
prendra	VERB	prendre
,	PUNCT	,
cil	DET	cel
ne	ADV	ne
li	DET	le
volt	VERB	voloir
guerpir	VERB	guerpir
,	PUNCT	,
a	ADP	a
l'	DET	le
apostolie	NOUN	apostle
revint	VERB	revenir
tuz	DET	tous
esmeriz	VERB	esmerer
.	PUNCT	.
«	PUNCT	"
Ore	NOUN	or
ai	VERB	avoir
trovét	NOUN	trover
ço	PRON	ce
que	SCONJ	que
tant	ADV	tant
avums	VERB	avoir
quis	VERB	querre
,	PUNCT	,
suz	ADP	sous
mun	DET	mon
degrét	NOUN	degré
gist	VERB	jesir
uns	DET	un
morz	VERB	morir
pelerins	NOUN	perlein
,	PUNCT	,
tent	VERB	tendre
une	DET	un
cartre	ADJ	cart
mais	NOUN	mais
na	VERB	ne
li	DET	le
puis	NOUN	puis
tolir	VERB	tolir
.	PUNCT	.
»	PUNCT	"
Li	DET	le
apostolie	NOUN	apostle
e	CCONJ	et
li	DET	le
empereör	NOUN	emperëor
venent	VERB	venir
devant	ADP	devant
,	PUNCT	,
jetent	ADJ	jeter
sei	PRON	soi
an	ADP	en
ureisuns	NOUN	ourice
,	PUNCT	,
metent	VERB	metre
lur	DET	leur
cors	NOUN	cors
en	ADP	en
granz	ADJ	grant
afflictïuns	NOUN	affrisline
.	PUNCT	.
«	PUNCT	"
Mercit	NOUN	merci
,	PUNCT	,
mercit	NOUN	merci
,	PUNCT	,
mercit	NOUN	merci
saintismes	ADJ	saintisme
hom	NOUN	ome
,	PUNCT	,
nen	NOUN	ne
coneümes	NOUN	conoistre
net	CCONJ	naistre
uncore	ADV	oncorer
nen	NOUN	ne
conuissum	VERB	conoistre
.	PUNCT	.
Ci	ADV	ci
devant	ADP	devant
tei	PRON	toi
estunt	VERB	estendre
dui	PRON	deus
pechethuor	NOUN	pechechier
,	PUNCT	,
par	ADP	par
la	DET	le
Deu	PROPN	dieu
grace	NOUN	grace
vocét	VERB	vocér
amperedor	NOUN	amerter
,	PUNCT	,
ço	PRON	ce
est	VERB	estre
sa	DET	son
merci	NOUN	merci
qu'	SCONJ	que
il	PRON	il
nus	DET	nul
consent	VERB	consentir
l'	DET	le
onor	NOUN	onor
,	PUNCT	,
de	ADP	de
tut	DET	tout
cest	DET	cest
mund	NOUN	monde
sumes	NOUN	sume
jugedor	NOUN	juger
,	PUNCT	,
del	ADP.DET	de.le
ton	DET	ton
conseil	NOUN	conseil
sumes	NOUN	sume
tut	DET	tout
busuinus	ADJ	busoind
.	PUNCT	.
Cist	DET	cest
apostolies	NOUN	apostle
deit	VERB	devoir
les	DET	le
anames	NOUN	enmanos
baillir	VERB	baillier
,	PUNCT	,
ço	PRON	ce
est	VERB	estre
ses	DET	son
mesters	NOUN	mestre
dunt	PRON	dont
il	PRON	il
ad	VERB	avoir
a	ADP	a
servir	VERB	servir
.	PUNCT	.
Dune	X	duner
li	DET	le
la	DET	le
cartre	ADJ	cart
par	ADP	par
tue	ADJ	tien
mercit	NOUN	merci
,	PUNCT	,
ço	PRON	ce
nus	DET	nul
dirrat	VERB	dire
qu'	SCONJ	que
enz	ADV	ens
trovrat	VERB	trover
escrit	NOUN	écrit
,	PUNCT	,
e	CCONJ	et
ço	PRON	ce
duinst	VERB	donner
Deus	PROPN	dieu
qu'	SCONJ	que
or	NOUN	or
en	ADP	en
puisum	VERB	puisson
grarir	VERB	graire
.	PUNCT	.
»	PUNCT	"
Li	DET	le
apostolie	NOUN	apostle
tent	VERB	tendre
sa	DET	son
main	NOUN	main
a	ADP	a
la	DET	le
cartre	ADJ	cart
,	PUNCT	,
sainz	ADJ	saint
Alexis	PROPN	alex
la	DET	le
sue	ADJ	suen
li	DET	le
alascet	VERB	aler
,	PUNCT	,
lui	PRON	lui
le	DET	le
consent	VERB	consentir
ki	PRON	qui
de	ADP	de
Rome	PROPN	rome
esteit	VERB	estre
pape	NOUN	pape
.	PUNCT	.
Il	PRON	il
ne	ADV	ne
la	DET	le
list	NOUN	lit
ne	ADV	ne
il	PRON	il
dedenz	ADP	dedenz
ne	ADV	ne
guardet	NOUN	garder
,	PUNCT	,
avant	ADV	avant
la	DET	le
tent	VERB	tendre
ad	VERB	avoir
un	DET	un
boen	ADJ	bon
clerc	NOUN	clerc
e	CCONJ	et
savie	VERB	savoir
.	PUNCT	.
Li	DET	le
cancelers	NOUN	chanceler
cui	PRON	cui
li	DET	le
mesters	NOUN	mestre
an	ADP	en
eret	VERB	estre
,	PUNCT	,
cil	DET	cel
list	NOUN	lit
le	DET	le
cartre	ADJ	cart
,	PUNCT	,
li	DET	le
altra	VERB	autre
l'	DET	le
esculterent	VERB	écouter
.	PUNCT	.
Le	DET	le
num	DET	nom
lur	DET	leur
dist	VERB	dire
del	ADP.DET	de.le
pedre	NOUN	perdre
e	CCONJ	et
de	ADP	de
la	DET	le
medre	ADJ	medre
,	PUNCT	,
e	CCONJ	et
ço	PRON	ce
lur	DET	leur
dist	VERB	dire
de	ADP	de
quels	DET	quel
parenz	NOUN	parent
il	PRON	il
eret	VERB	estre
,	PUNCT	,
d'	ADP	de
icele	DET	icel
gemme	NOUN	meme
qued	CCONJ	quard
iloc	DET	il
unt	VERB	avoir
truvede	VERB	trover
.	PUNCT	.
E	CCONJ	et
ço	PRON	ce
lur	DET	leur
dist	VERB	dire
cum	SCONJ	comme
s'	DET	soi
en	ADP	en
fuït	VERB	fuir
par	ADP	par
mer	NOUN	mer
,	PUNCT	,
e	CCONJ	et
cum	SCONJ	comme
il	PRON	il
fut	VERB	être
en	ADP	en
Alsis	VERB	alquis
la	DET	le
citét	NOUN	cité
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
l'	DET	le
imagine	ADJ	ignage
Deus	PROPN	dieu
fist	VERB	faire
pur	ADP	pour
lui	PRON	lui
parler	VERB	parler
,	PUNCT	,
e	CCONJ	et
pur	ADP	pour
l'	DET	le
onor	NOUN	onor
dunt	PRON	dont
nes	NOUN	ne.il
volt	VERB	voloir
ancumbrer	VERB	embronche
s'	DET	soi
en	ADP	en
refuït	VERB	refuir
en	ADP	en
Rome	PROPN	rome
la	DET	le
citét	NOUN	cité
.	PUNCT	.
Quant	SCONJ	cant
ot	VERB	avoir
li	DET	le
pedre	NOUN	perdre
ço	PRON	ce
que	SCONJ	que
dit	VERB	dire
ad	VERB	avoir
la	DET	le
cartre	ADJ	cart
,	PUNCT	,
ad	VERB	avoir
ambes	ADJ	ambe
mains	NOUN	main
derumpet	VERB	dermompre
sa	DET	son
blance	ADJ	blanc
barbe	NOUN	barbe
.	PUNCT	.
«	PUNCT	"
E	CCONJ	et
!	PUNCT	!
filz	NOUN	fil
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
cum	SCONJ	comme
dolerus	ADJ	dolor
message	NOUN	message
!	PUNCT	!
Jo	PRON	je
atendi	VERB	atendre
quet	SCONJ	quart
a	ADP	a
mei	PRON	moi
repairasses	VERB	repairier
,	PUNCT	,
par	ADP	par
Deu	PROPN	dieu
merci	NOUN	merci
que	SCONJ	que
tun	DET	ton
reconfortasses	NOUN	reconforter
.	PUNCT	.
»	PUNCT	"
A	ADP	a
halte	ADJ	haut
voiz	NOUN	voiz
prist	VERB	prendre
li	DET	le
pedra	VERB	perdre
a	ADP	a
crïer	VERB	crier
:	PUNCT	:
«	PUNCT	"
Filz	NOUN	fil
Alexis	PROPN	alex
,	PUNCT	,
quels	DET	quel
dols	ADJ	doux
m'	PRON	je
est	VERB	estre
apresentét	VERB	aprester
!	PUNCT	!
Malveise	NOUN	mauvais
guarde	NOUN	garder
t'	PRON	tu
ai	VERB	avoir
faite	VERB	faire
suz	ADP	sous
mun	DET	mon
degrét	NOUN	degré
.	PUNCT	.
A	ADP	a
!	PUNCT	!
las	ADJ	las
,	PUNCT	,
pecables	NOUN	pecable
,	PUNCT	,
cum	SCONJ	comme
par	ADP	par
fui	VERB	estre
avoglét	VERB	avouté
!	PUNCT	!
Tant	ADV	tant
l'	DET	le
ai	VERB	avoir
vedud	VERB	vedit
si	ADV	si
nel	ADV.PRON	ne.il
poi	NOUN	pöoir
aviser	VERB	aviser
.	PUNCT	.
Filz	NOUN	fil
Alexis	PROPN	alex
,	PUNCT	,
de	ADP	de
ta	DET	ton
dolenta	VERB	dolent
medra	VERB	medre
,	PUNCT	,
tantes	NOUN	tant
dolurs	ADJ	doux
ad	VERB	avoir
pur	ADP	pour
tei	PRON	toi
andurede	ADJ	endurer
,	PUNCT	,
e	CCONJ	et
tantes	NOUN	tant
fains	NOUN	fein
e	CCONJ	et
tantes	NOUN	tant
consireres	NOUN	consirer
,	PUNCT	,
e	CCONJ	et
tantes	NOUN	tant
lermes	NOUN	larme
pur	ADP	pour
le	DET	le
ton	DET	ton
cors	NOUN	cors
pluredes	NOUN	plurer
.	PUNCT	.
Cist	DET	cest
dols	ADJ	doux
l'	DET	le
avrat	VERB	avoir
enquor	ADP	enquerre
par	ADP	par
acurede	VERB	acorder
.	PUNCT	.
O	PRON	o
filz	NOUN	fil
,	PUNCT	,
cui	PRON	cui
erent	VERB	estre
mes	DET	mais
granz	ADJ	grant
ereditez	NOUN	estredie
,	PUNCT	,
mes	DET	mais
larges	ADJ	large
terres	NOUN	terre
dunt	PRON	dont
jo	PRON	je
aveie	NOUN	avoiier
asez	ADV	assez
,	PUNCT	,
mes	DET	mais
granz	ADJ	grant
paleis	NOUN	palais
de	ADP	de
Rome	PROPN	rome
la	DET	le
citét	NOUN	cité
?	PUNCT	?
Puis	NOUN	puis
mun	DET	mon
decés	ADP	decez
en	ADP	en
fusses	NOUN	estre
enorét	VERB	onorer
,	PUNCT	,
et	CCONJ	et
enpur	ADP	empor
tei	PRON	toi
m'	PRON	je
en	ADP	en
esteie	VERB	estre
penét	NOUN	pener
.	PUNCT	.
Blanc	ADJ	blanc
ai	VERB	avoir
le	DET	le
chef	NOUN	chef
e	CCONJ	et
le	DET	le
barbe	NOUN	barbe
ai	VERB	avoir
canuthe	VERB	chanteur
,	PUNCT	,
ma	DET	mon
grant	ADJ	grant
honur	NOUN	honneur
t'	PRON	tu
aveie	NOUN	avoiier
retenude	VERB	retenir
et	CCONJ	et
anpur	ADP	empurer
tei	PRON	toi
,	PUNCT	,
mais	NOUN	mais
n'	ADV	ne
en	ADP	en
aveies	NOUN	avoiier
cure	NOUN	cure
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
dolur	NOUN	douleur
or	NOUN	or
m'	PRON	je
est	VERB	estre
aparude	VERB	aparoir
.	PUNCT	.
Filz	NOUN	fil
,	PUNCT	,
la	DET	le
tue	ADJ	tien
aname	NOUN	enname
el	ADP.DET	en.le
ciel	NOUN	ciel
seit	VERB	être
absoluthe	NOUN	abostaus
!	PUNCT	!
Tei	PRON	toi
cuvenist	VERB	coventir
helme	NOUN	hemel
e	CCONJ	et
brunie	NOUN	brunier
a	ADP	a
porter	VERB	porter
,	PUNCT	,
espede	NOUN	espeendre
ceindra	VERB	ceindre
cume	SCONJ	comme
tui	PRON	tot
altre	ADJ	autre
per	NOUN	per
,	PUNCT	,
e	CCONJ	et
grant	ADJ	grant
maisnede	ADJ	maisniee
doüses	VERB	devoir
guverner	VERB	gouverner
cum	SCONJ	comme
fist	VERB	faire
tis	DET	ton
pedre	NOUN	perdre
e	CCONJ	et
li	DET	le
tons	DET	ton
parentez	NOUN	parente
,	PUNCT	,
le	DET	le
gunfanun	NOUN	gonfarnon
l'	DET	le
emperedur	VERB	empereur
porter	VERB	porter
.	PUNCT	.
A	ADP	a
tel	DET	tel
dolur	NOUN	douleur
et	CCONJ	et
a	ADP	a
si	ADV	si
grant	ADJ	grant
poverte	NOUN	povreté
,	PUNCT	,
filz	NOUN	fil
,	PUNCT	,
t'	PRON	tu
ies	VERB	ies
deduit	NOUN	deduit
par	ADP	par
alïenes	NOUN	aliement
terres	NOUN	terre
,	PUNCT	,
e	CCONJ	et
d'	ADP	de
icel	DET	cil
bien	NOUN	bien
,	PUNCT	,
ki	PRON	qui
toen	DET	toner
doüst	VERB	devoir
estra	VERB	estre
,	PUNCT	,
quer	CCONJ	querre
am	NOUN	ame
perneies	NOUN	perner
en	ADP	en
ta	DET	ton
povre	ADJ	pauvre
herberge	NOUN	herbergier
?	PUNCT	?
Se	SCONJ	se
Deu	PROPN	dieu
ploüst	VERB	plovoir
,	PUNCT	,
servit	VERB	servir
en	ADP	en
doüsses	VERB	dover
estra	VERB	estre
.	PUNCT	.
»	PUNCT	"
De	ADP	de
la	DET	le
dolur	NOUN	douleur
qu'	SCONJ	que
en	ADP	en
demenat	VERB	demener
li	DET	le
pedra	VERB	perdre
grant	ADJ	grant
fut	VERB	être
li	DET	le
dols	ADJ	doux
,	PUNCT	,
si	ADV	si
l'	DET	le
antendit	NOUN	entendre
la	DET	le
medre	ADJ	medre
,	PUNCT	,
la	DET	le
vint	VERB	venir
curante	ADJ	corir
cum	SCONJ	comme
femme	NOUN	femme
forsenede	ADJ	forsener
,	PUNCT	,
batant	NOUN	batre
ses	DET	son
palmes	NOUN	pammer
,	PUNCT	,
crïant	NOUN	crïer
,	PUNCT	,
eschevelede	NOUN	écheveler
,	PUNCT	,
vit	VERB	vëoir
mort	NOUN	mort
sum	DET	sommi
filz	NOUN	fil
,	PUNCT	,
a	ADP	a
terre	NOUN	terre
chet	VERB	chëoir
pasmede	NOUN	pasmer
.	PUNCT	.
Chi	PRON	ci
dunt	PRON	dont
li	DET	le
vit	VERB	vëoir
sun	DET	son
grant	ADJ	grant
dol	NOUN	de.le
demener	VERB	demener
,	PUNCT	,
sum	DET	sommi
piz	NOUN	piz
debatre	VERB	debatre
e	CCONJ	et
sun	DET	son
cors	NOUN	cors
dejeter	VERB	dejeter
,	PUNCT	,
ses	DET	son
crins	NOUN	crin
derumpre	NOUN	demromer
e	CCONJ	et
sen	DET	son
vis	NOUN	vis
maiseler	VERB	maisele
,	PUNCT	,
sun	DET	son
mort	NOUN	mort
amfant	NOUN	ametre
detraire	VERB	detraire
et	CCONJ	et
acoler	VERB	acoler
,	PUNCT	,
mult	ADV	moult
fust	VERB	estre
il	PRON	il
dur	NOUN	dur
ki	PRON	qui
n'	ADV	ne
estoüst	VERB	estovoir
plurer	VERB	plurer
.	PUNCT	.
Trait	PROPN	traire
ses	DET	son
chevels	NOUN	chevel
e	CCONJ	et
debat	NOUN	debatre
sa	DET	son
peitrine	NOUN	poitrine
,	PUNCT	,
a	ADP	a
grant	ADJ	grant
duel	NOUN	duel
met	VERB	metre
la	DET	le
sue	ADJ	suen
carn	NOUN	carn
medisme	ADJ	medime
.	PUNCT	.
«	PUNCT	"
E	CCONJ	et
!	PUNCT	!
filz	NOUN	fil
,	PUNCT	,
dist	VERB	dire
ele	PRON	il
,	PUNCT	,
cum	SCONJ	comme
m'	PRON	je
oüs	VERB	avoir
enhadithe	VERB	engaitier
!	PUNCT	!
E	CCONJ	et
jo	PRON	je
dolente	ADJ	dolent
,	PUNCT	,
cum	SCONJ	comme
par	ADP	par
fui	VERB	estre
avoglie	VERB	avoigle
!	PUNCT	!
Nel	ADV.PRON	ne.il
cunuisseie	VERB	conoistre
plus	ADV	plus
que	SCONJ	que
unches	ADV	once
nel	ADV.PRON	ne.il
vedisse	VERB	vedit
.	PUNCT	.
»	PUNCT	"
Plurent	VERB	plurer
si	ADV	si
oil	NOUN	oui
e	CCONJ	et
si	ADV	si
jetet	VERB	jeter
granz	ADJ	grant
criz	NOUN	cri
,	PUNCT	,
sempres	NOUN	sempre
regretet	NOUN	regretter
:	PUNCT	:
