In	PRE	in
et	CCONJ	et
ferra	VERB	ferrer
et	CCONJ	et
quantqe	SCONJ	cantque
nous	PRON	nous
envoie	VERB	envoiier
;	PUNCT	;
car	CCONJ	car
de	ADP	de
toute	DET	tout
en	ADP	en
poons	NOUN	pouvoir
nous	PRON	nous
faire	VERB	faire
nostre	DET	notre
profit	NOUN	profit
si	ADV	si
nous	PRON	nous
volons	VERB	voloir
.	PUNCT	.
Et	CCONJ	et
Dieux	PROPN	dieu
nous	PRON	nous
en	ADP	en
doynt	VERB	doner
sa	DET	son
grace	NOUN	grace
de	ADP	de
ensi	ADV	ainsi
le	DET	le
faire	VERB	faire
.	PUNCT	.
Ore	NOUN	or
par	ADP	par
qele	DET	quel
reson	NOUN	reson
homme	NOUN	homme
poet	VERB	pöoir
savoir	VERB	savoir
qe	SCONJ	que
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
,	PUNCT	,
avant	ADV	avant
qe	SCONJ	que
Jesus	PROPN	jesus
Crist	PROPN	crist
fu	VERB	estre
nee	VERB	naistre
,	PUNCT	,
fust	VERB	estre
bien	NOUN	bien
humbles	ADJ	humble
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
par	ADP	par
les	DET	le
resons	NOUN	reson
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
pardevant	NOUN	parfaite
dit	VERB	dire
,	PUNCT	,
comme	SCONJ	comme
par	ADP	par
les	DET	le
ancienes	ADJ	ancien
estoires	NOUN	estoire
et	CCONJ	et
sicomme	SCONJ	sicme
le	DET	le
seynte	NOUN	saint
Escripture	NOUN	écrituce
la	DET	le
recounte	VERB	reconter
,	PUNCT	,
siqe	NOUN	siec
bien	NOUN	bien
le	DET	le
poons	NOUN	pouvoir
nous	PRON	nous
savoir	VERB	savoir
,	PUNCT	,
puisqe	NOUN	puisse
le	DET	le
verrai	VERB	vëoir
le	DET	le
testmoigne	NOUN	testommagne
qe	SCONJ	que
ne	ADV	ne
poet	VERB	pöoir
mye	ADJ	mie
mentir	VERB	mentir
,	PUNCT	,
coment	VERB	comment
le	DET	le
Piers	PROPN	pier
et	CCONJ	et
Filz	NOUN	fil
et	CCONJ	et
le	DET	le
Seynte	PROPN	saint
Espirit	NOUN	esprit
feurent	VERB	ferorne
tout	DET	tout
trois	DET	trois
sanz	ADP	sans
comencement	NOUN	commencement
et	CCONJ	et
serront	VERB	estre
sanz	ADP	sans
fyn	NOUN	fin
trois	DET	trois
persones	NOUN	personne
en	ADP	en
un	DET	un
Dieux	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
au	ADP.DET	a.le
sentir	VERB	sentir
de	ADP	de
humblesce	NOUN	humblet
de	ADP	de
douz	ADJ	douz
Piere	NOUN	piere
:	PUNCT	:
nous	PRON	nous
le	DET	le
sentons	NOUN	sentir
en	ADP	en
celle	DET	cil
grant	ADJ	grant
humilité	NOUN	humilité
q'	SCONJ	que
il	PRON	il
si	ADV	si
plout	VERB	plaire
par	ADP	par
le	DET	le
Seynt	ADJ	saint
Espirit	NOUN	esprit
descendre	VERB	descendre
en	ADP	en
la	DET	le
Virgyne	NOUN	virgin
Marie	PROPN	marie
et	CCONJ	et
estre	VERB	estre
conceue	VERB	conceler
en	ADP	en
nostre	DET	notre
cheitive	ADJ	chaitif
semblance	NOUN	semblance
come	SCONJ	come
filz	NOUN	fil
,	PUNCT	,
pur	ADP	pour
nous	PRON	nous
getter	VERB	jeter
de	ADP	de
les	DET	le
grantes	ADJ	grant
peynes	NOUN	peine
et	CCONJ	et
parfonde	ADJ	parfont
prison	NOUN	prison
ou	CCONJ	ou
nous	PRON	nous
estoiemes	NOUN	estre
obligeez	VERB	obliger
par	ADP	par
la	DET	le
dette	NOUN	dette
de	ADP	de
nostre	DET	notre
ancestre	NOUN	ancestrer
.	PUNCT	.
Cest	DET	cest
humblesce	NOUN	humblet
sentons	NOUN	sentir
nous	PRON	nous
touz	DET	tout
si	ADV	si
qe	SCONJ	que
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
nous	PRON	nous
devons	VERB	devoir
bien	NOUN	bien
dire	VERB	dire
qe	SCONJ	que
humblesce	NOUN	humblet
de	ADP	de
douz	ADJ	douz
Piere	NOUN	piere
nous	PRON	nous
poons	NOUN	pouvoir
croire	VERB	croire
fermement	NOUN	fermement
et	CCONJ	et
savoir	VERB	savoir
certeynement	NOUN	certeinement
;	PUNCT	;
car	CCONJ	car
nous	PRON	nous
ausi	ADV	aussi
le	DET	le
sentons	NOUN	sentir
communaument	NOUN	communément
,	PUNCT	,
car	CCONJ	car
au	ADP.DET	a.le
meyns	NOUN	moins
nous	PRON	nous
sumes	NOUN	sume
par	ADP	par
cele	DET	cel
humblesce	NOUN	humblet
deliverez	VERB	delivrer
de	ADP	de
toutes	DET	tout
anciens	ADJ	ancien
dettes	NOUN	dette
.	PUNCT	.
Ore	NOUN	or
bien	NOUN	bien
nous	PRON	nous
gardons	NOUN	gardon
qe	SCONJ	que
de	ADP	de
novel	ADJ	novel
nous	PRON	nous
ne	ADV	ne
y	ADV	y
entrons	VERB	entre
poynt	VERB	point
pur	ADP	pour
nostre	DET	notre
propre	NOUN	propre
dette	NOUN	dette
:	PUNCT	:
Celui	DET	cel
qe	SCONJ	que
nous	PRON	nous
fist	VERB	faire
nous	PRON	nous
en	ADP	en
garde	NOUN	garde
par	ADP	par
sa	DET	son
grande	ADJ	grand
humilité	NOUN	humilité
!	PUNCT	!
Et	CCONJ	et
quant	SCONJ	cant
a	ADP	a
la	DET	le
douce	ADJ	doux
miere	NOUN	mier
si	ADV	si
ele	PRON	il
feust	VERB	être
humble	ADJ	humble
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
sai	VERB	savoir
si	ADV	si
bone	ADJ	bon
proeve	NOUN	prover
comme	SCONJ	comme
ceo	DET	ce
qe	SCONJ	que
chescun	NOUN	cheschun
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
:	PUNCT	:
qe	SCONJ	que
Celui	DET	cel
qi	PRON	qui
la	DET	le
fist	VERB	faire
toute	DET	tout
a	ADP	a
son	DET	son
oeps	NOUN	oser
desmene	VERB	demener
n'	ADV	ne
estoit	VERB	estre
mye	ADJ	mie
si	ADV	si
mal	NOUN	mal
aviseez	VERB	aviser
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
la	DET	le
fist	VERB	faire
pleine	ADJ	plein
de	ADP	de
toutes	DET	tout
vertues	NOUN	vertu
et	CCONJ	et
voide	ADJ	voie
de	ADP	de
toutes	DET	tout
vices	NOUN	vice
,	PUNCT	,
et	CCONJ	et
si	ADV	si
pres	ADV	près
de	ADP	de
touz	DET	tout
bones	ADJ	bon
condicions	NOUN	condition
de	ADP	de
lui	PRON	lui
meismes	ADJ	même
resembler	VERB	resembler
comme	SCONJ	comme
il	PRON	il
plus	ADV	plus
poait	VERB	pöoir
faire	VERB	faire
nostre	DET	notre
humanité	NOUN	hommanité
resembler	VERB	resembler
a	ADP	a
sa	DET	son
deitez	NOUN	devoir
.	PUNCT	.
Et	CCONJ	et
q'	SCONJ	que
el	ADP.DET	en.le
estoit	VERB	estre
pleine	ADJ	plein
de	ADP	de
humilité	NOUN	humilité
,	PUNCT	,
piert	NOUN	peire
bien	NOUN	bien
en	ADP	en
la	DET	le
vie	NOUN	vie
de	ADP	de
cele	DET	cel
douz	ADJ	douz
virgine	ADJ	vigir
,	PUNCT	,
qe	SCONJ	que
la	DET	le
oï	VERB	öir
recorder	VERB	recorder
tant	ADV	tant
qe	SCONJ	que
sur	ADP	sur
toutes	DET	tout
autres	PRON	autre
humbles	ADJ	humble
estoit	VERB	estre
grande	ADJ	grand
quant	SCONJ	cant
ele	PRON	il
si	ADV	si
symplemente	NOUN	simplement
receust	VERB	recevoir
la	DET	le
volunté	NOUN	volonté
de	ADP	de
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
et	CCONJ	et
conceust	VERB	conquerre
le	DET	le
verrai	VERB	vëoir
filz	NOUN	fil
Dieux	PROPN	dieu
par	ADP	par
la	DET	le
vertue	NOUN	vertu
de	ADP	de
Seynte	PROPN	saint
Espirist	NOUN	esprit
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
tout	DET	tout
le	DET	le
grant	ADJ	grant
honour	NOUN	honneur
q'	SCONJ	que
el	ADP.DET	en.le
avoit	VERB	avoir
quant	SCONJ	cant
l'	DET	le
angel	NOUN	angele
lui	PRON	lui
vient	VERB	venir
noncier	VERB	noncier
,	PUNCT	,
ne	ADV	ne
pur	ADP	pour
toutez	DET	tout
les	DET	le
grantes	ADJ	grant
mervailles	NOUN	merveille
et	CCONJ	et
miracles	NOUN	miralt
q'	SCONJ	que
el	ADP.DET	en.le
vist	VERB	vist
son	DET	son
filz	NOUN	fil
faire	VERB	faire
apres	ADV	après
q'	SCONJ	que
il	PRON	il
feust	VERB	être
nee	VERB	naistre
,	PUNCT	,
ne	ADV	ne
de	ADP	de
ceo	DET	ce
q'	SCONJ	que
el	ADP.DET	en.le
avoit	VERB	avoir
nule	DET	nul
peyne	NOUN	peine
comme	SCONJ	comme
autres	PRON	autre
femmes	NOUN	femme
a	ADP	a
nestre	VERB	naistre
de	ADP	de
son	DET	son
douz	ADJ	douz
enfante	NOUN	enfante
,	PUNCT	,
de	ADP	de
nule	DET	nul
chose	NOUN	chose
cele	DET	cel
douce	ADJ	doux
dame	NOUN	dame
ne	ADV	ne
s'	DET	soi
en	ADP	en
orgoillist	VERB	oraroille
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
estoit	VERB	estre
en	ADP	en
parfite	NOUN	parfoit
humblesce	NOUN	humblet
,	PUNCT	,
en	ADP	en
fait	VERB	faire
,	PUNCT	,
en	ADP	en
dit	VERB	dire
et	CCONJ	et
en	ADP	en
pensee	NOUN	penser
,	PUNCT	,
contre	ADP	contre
touz	DET	tout
honours	NOUN	honorer
et	CCONJ	et
touz	DET	tout
ses	DET	son
grantz	ADJ	grant
dolours	NOUN	delour
q'	SCONJ	que
el	ADP.DET	en.le
depuis	ADV	depuis
avoit	VERB	avoir
;	PUNCT	;
et	CCONJ	et
riens	NOUN	rien
ne	ADV	ne
se	PRON	se
porta	VERB	porter
le	DET	le
plus	ADV	plus
grossement	NOUN	grosmer
devers	ADP	devers
sone	ADJ	soner
poure	NOUN	pour
marye	NOUN	marie
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
mult	ADV	moult
humblement	ADV	humblement
.	PUNCT	.
Ja	ADV	ja
n'	ADV	ne
en	ADP	en
pernoit	VERB	pernit
orgoil	NOUN	orgueil
de	ADP	de
ceo	DET	ce
q'	SCONJ	que
ele	PRON	il
estoit	VERB	estre
amye	NOUN	ami
et	CCONJ	et
drue	NOUN	dru
a	ADP	a
si	ADV	si
haut	ADJ	haut
Roi	NOUN	roi
et	CCONJ	et
noble	ADJ	noble
,	PUNCT	,
de	ADP	de
qi	PRON	qui
il	PRON	il
estoit	VERB	estre
si	ADV	si
bien	NOUN	bien
amee	NOUN	amer
,	PUNCT	,
et	CCONJ	et
en	ADP	en
estoit	VERB	estre
miere	NOUN	mier
a	ADP	a
un	DET	un
si	ADV	si
beau	ADJ	beau
filz	NOUN	fil
sanz	ADP	sans
pecché	NOUN	péché
,	PUNCT	,
travaille	NOUN	travaillier
ou	CCONJ	ou
peyne	NOUN	peine
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
si	ADV	si
seyne	NOUN	seine
demorroit	VERB	demeror
en	ADP	en
sa	DET	son
benoite	ADJ	benëir
virginité	NOUN	virginier
.	PUNCT	.
La	DET	le
humblesce	NOUN	humblet
de	ADP	de
cele	DET	cel
douce	ADJ	doux
dame	NOUN	dame
passe	VERB	passer
touz	DET	tout
altres	PRON	autre
apres	ADV	après
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
dient	VERB	dire
les	DET	le
sages	ADJ	sage
qe	SCONJ	que
ceo	DET	ce
estoit	VERB	estre
la	DET	le
chose	NOUN	chose
qe	SCONJ	que
meultz	DET	moult
plust	ADV	plus
a	ADP	a
Nostre	DET	notre
Seignur	NOUN	seigneur
,	PUNCT	,
la	DET	le
douce	ADJ	doux
humblesce	NOUN	humblet
de	ADP	de
cel	DET	cel
benoit	VERB	benoiier
miere	NOUN	mier
.	PUNCT	.
Or	ADV	or
ai	VERB	avoir
jeo	PRON	je
moustree	NOUN	moustre
solonc	NOUN	solont
mon	DET	mon
petit	ADJ	petit
sen	DET	son
coment	VERB	comment
le	DET	le
piere	NOUN	piere
et	CCONJ	et
la	DET	le
miere	NOUN	mier
sont	VERB	estre
humbles	ADJ	humble
.	PUNCT	.
Et	CCONJ	et
ore	NOUN	ore
fait	VERB	faire
assavoir	VERB	assavoir
si	ADV	si
le	DET	le
filz	NOUN	fil
se	PRON	se
contient	VERB	contenir
come	SCONJ	come
humble	ADJ	humble
,	PUNCT	,
et	CCONJ	et
se	PRON	se
trait	VERB	traire
en	ADP	en
la	DET	le
compaignie	NOUN	compagnie
des	ADP.DET	de.le
humbles	ADJ	humble
si	ADV	si
come	SCONJ	come
le	DET	le
gentils	ADJ	gentil
doit	VERB	devoir
faire	VERB	faire
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
dit	VERB	dire
est	VERB	estre
devant	ADP	devant
.	PUNCT	.
Et	CCONJ	et
touz	DET	tout
jours	NOUN	jour
face	VERB	faire
jeo	PRON	je
assavoir	VERB	assavoir
a	ADP	a
touz	DET	tout
ceaux	ADJ	cela
qi	PRON	qui
cest	DET	cest
livre	NOUN	livre
lirront	VERB	larron
ou	CCONJ	ou
virront	VERB	vëoir
qe	SCONJ	que
,	PUNCT	,
si	ADV	si
jeo	PRON	je
y	ADV	y
ai	VERB	avoir
mys	VERB	mettre
trop	ADV	trop
ou	CCONJ	ou
trop	ADV	trop
pou	ADV	peu
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
le	DET	le
preignent	VERB	prendre
mye	ADJ	mie
en	ADP	en
male	ADJ	mal
,	PUNCT	,
ne	ADV	ne
a	ADP	a
autre	ADJ	autre
si	ADV	si
non	NOUN	nom
a	ADP	a
ma	DET	mon
folie	NOUN	folie
proprement	NOUN	proprement
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
parle	NOUN	parler
jeo	PRON	je
ensi	ADV	ainsi
du	ADP.DET	de.le
Pier	PROPN	pier
et	CCONJ	et
puis	NOUN	puis
de	ADP	de
Filz	NOUN	fil
et	CCONJ	et
chescune	NOUN	cheschenur
par	ADP	par
soi	PRON	soi
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
n'	ADV	ne
est	VERB	estre
mye	ADJ	mie
ma	DET	mon
entente	ADJ	entente
,	PUNCT	,
ne	ADV	ne
nului	PRON	nul
ne	ADV	ne
croie	VERB	croire
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
voille	NOUN	voloir
deseverer	VERB	desevrer
en	ADP	en
dit	VERB	dire
ne	ADV	ne
en	ADP	en
pensee	NOUN	penser
le	DET	le
Piere	NOUN	piere
du	ADP.DET	de.le
Filz	NOUN	fil
ne	ADV	ne
le	DET	le
Seynt	ADJ	saint
Espirit	NOUN	esprit
de	ADP	de
eaux	NOUN	eux
diaux	NOUN	duel
,	PUNCT	,
qe	SCONJ	que
touz	DET	tout
trois	DET	trois
ne	ADV	ne
soient	VERB	estre
tout	DET	tout
un	DET	un
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
une	DET	un
touz	DET	tout
trois	DET	trois
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
est	VERB	estre
sanz	ADP	sans
comencement	NOUN	commencement
et	CCONJ	et
sanz	ADP	sans
fyn	NOUN	fin
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
est	VERB	estre
sanz	ADP	sans
nule	DET	nul
doute	ADJ	doute
.	PUNCT	.
Nepurquant	ADV	nerquerre
jeo	PRON	je
irrai	VERB	aller
avant	ADV	avant
sur	ADP	sur
ma	DET	mon
reson	NOUN	reson
pur	ADP	pour
moustrer	VERB	moustroy
,	PUNCT	,
si	ADV	si
come	SCONJ	come
cest	DET	cest
Sainte	ADJ	saint
Trinité	NOUN	trinité
me	PRON	je
dorra	VERB	dormir
grace	NOUN	grace
,	PUNCT	,
de	ADP	de
humblesce	NOUN	humblet
de	ADP	de
cele	DET	cel
benoit	VERB	benoiier
Filz	NOUN	fil
qi	PRON	qui
nasquit	VERB	nasquerre
de	ADP	de
la	DET	le
treseinte	NOUN	treseint
Virgine	ADJ	vigion
Marie	PROPN	marie
,	PUNCT	,
et	CCONJ	et
coment	VERB	comment
il	PRON	il
s'	DET	soi
en	ADP	en
est	VERB	estre
puis	NOUN	puis
en	ADP	en
humblesce	NOUN	humblet
contenuz	VERB	contenir
.	PUNCT	.
Un	DET	un
autre	ADJ	autre
envolupure	NOUN	enforchelour
,	PUNCT	,
tresbele	NOUN	tresalle
Dame	NOUN	dame
,	PUNCT	,
me	PRON	je
coveneroit	NOUN	covenir
a	ADP	a
la	DET	le
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
nees	NOUN	naistre
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
drapeaux	ADJ	drapeau
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
d'	ADP	de
un	DET	un
grande	ADJ	grand
joie	NOUN	joie
qe	SCONJ	que
par	ADP	par
le	DET	le
douz	ADJ	douz
nees	NOUN	naistre
voz	DET	vostre
entra	VERB	entrer
;	PUNCT	;
et	CCONJ	et
c'	CCONJ	ce
estoit	VERB	estre
quant	SCONJ	cant
vostre	DET	vostre
douz	ADJ	douz
Filtz	NOUN	filt
feust	VERB	être
neez	VERB	naître
de	ADP	de
voz	DET	vostre
,	PUNCT	,
douz	ADJ	douz
Dame	NOUN	dame
,	PUNCT	,
en	ADP	en
une	DET	un
poure	NOUN	pour
meison	NOUN	maison
qe	SCONJ	que
de	ADP	de
bone	ADJ	bon
odour	NOUN	oudre
estoit	VERB	estre
richement	NOUN	richement
paree	VERB	pareir
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
doute	ADJ	doute
mye	ADJ	mie
,	PUNCT	,
et	CCONJ	et
de	ADP	de
moelt	NOUN	moulet
suef	NOUN	souf
fleirour	NOUN	flaire
:	PUNCT	:
et	CCONJ	et
autrement	ADV	autrement
merveille	NOUN	merveille
serroit	VERB	estre
,	PUNCT	,
quant	SCONJ	cant
Cely	DET	cel
qi	PRON	qui
fist	VERB	faire
touz	DET	tout
chosez	NOUN	choset
qe	SCONJ	que
ount	VERB	ont
les	DET	le
bons	ADJ	bon
odours	NOUN	oudre
et	CCONJ	et
qi	PRON	qui
les	DET	le
suefs	NOUN	souf
fleirours	NOUN	flaire
ount	VERB	ont
,	PUNCT	,
com	SCONJ	come
roses	NOUN	rose
,	PUNCT	,
violette	NOUN	voloir
et	CCONJ	et
tant	ADV	tant
des	ADP.DET	de.le
autres	PRON	autre
fleurs	NOUN	fleur
,	PUNCT	,
et	CCONJ	et
ces	DET	ce
herbes	NOUN	herbe
dont	PRON	dont
ausi	ADV	aussi
meyntes	NOUN	maint
si	ADV	si
tressuef	NOUN	tressals
fleront	VERB	fleron
,	PUNCT	,
et	CCONJ	et
arbres	NOUN	arbre
com	SCONJ	come
cyprés	NOUN	cipre
et	CCONJ	et
foilles	NOUN	folie
de	ADP	de
lorer	VERB	lorer
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
des	ADP.DET	de.le
autres	PRON	autre
fleurs	NOUN	fleur
en	ADP	en
lour	DET	lour
primer	VERB	prime
seson	NOUN	son
si	ADV	si
bone	ADJ	bon
odour	NOUN	oudre
ount	VERB	ont
,	PUNCT	,
et	CCONJ	et
la	DET	le
muge	ADJ	muer
et	CCONJ	et
musqe	NOUN	mus
et	CCONJ	et
ensens	ADJ	ensemi
dont	PRON	dont
tout	DET	tout
une	DET	un
meson	NOUN	messon
est	VERB	estre
reemplé	VERB	remetre
de	ADP	de
lour	DET	lour
flerour	NOUN	fleurer
,	PUNCT	,
bien	NOUN	bien
deveroit	VERB	devoir
donqes	ADV	donc
celle	DET	cil
poure	NOUN	pour
meson	NOUN	messon
estre	VERB	estre
pleine	ADJ	plein
de	ADP	de
bon	ADJ	bon
et	CCONJ	et
noble	ADJ	noble
odour	NOUN	oudre
,	PUNCT	,
quant	SCONJ	cant
leynz	NOUN	lent
estoit	VERB	estre
la	DET	le
fleure	NOUN	fleure
de	ADP	de
fleures	NOUN	fleure
qe	SCONJ	que
tout	DET	tout
bones	ADJ	bon
chosez	NOUN	choset
fist	VERB	faire
.	PUNCT	.
Et	CCONJ	et
s'	DET	soi
il	PRON	il
meismes	ADJ	même
fleirot	NOUN	flaire
suef	NOUN	souf
,	PUNCT	,
ne	ADV	ne
covient	VERB	covenir
ja	ADV	ja
a	ADP	a
dire	VERB	dire
,	PUNCT	,
car	CCONJ	car
chescun	NOUN	cheschun
le	DET	le
doit	VERB	devoir
savoir	VERB	savoir
et	CCONJ	et
poet	VERB	pöoir
,	PUNCT	,
car	CCONJ	car
entre	ADP	entre
nous	PRON	nous
meismes	ADJ	même
nous	PRON	nous
semble	NOUN	sembler
ascun	ADP	ascu
l'	DET	le
un	DET	un
d'	ADP	de
autre	ADJ	autre
qe	SCONJ	que
tresbon	NOUN	treson
flerour	NOUN	fleurer
avons	VERB	avoir
-	PUNCT	-
de	ADP	de
tieles	NOUN	tel
y	ADV	y
a	ADP	a
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
die	VERB	dire
pas	NOUN	pas
de	ADP	de
nous	PRON	nous
touz	DET	tout
-	PUNCT	-
et	CCONJ	et
puis	NOUN	puis
donqes	ADV	donc
q'	SCONJ	que
en	ADP	en
nous	PRON	nous
poet	VERB	pöoir
avoir	VERB	avoir
nul	DET	nul
bone	ADJ	bon
odour	NOUN	oudre
,	PUNCT	,
qi	PRON	qui
sumes	NOUN	sume
faitz	VERB	fait
de	ADP	de
si	ADV	si
orde	NOUN	ord
bowe	ADJ	boivre
et	CCONJ	et
engendrez	VERB	engendrer
et	CCONJ	et
conceuz	VERB	concelon
en	ADP	en
si	ADV	si
vil	ADJ	vil
et	CCONJ	et
orde	NOUN	ord
pecché	NOUN	péché
et	CCONJ	et
puis	NOUN	puis
usons	NOUN	ousson
nostre	DET	notre
vie	NOUN	vie
si	ADV	si
ordement	NOUN	ordrement
et	CCONJ	et
nous	PRON	nous
emplions	NOUN	emplois
si	ADV	si
pleyn	ADJ	plein
de	ADP	de
touz	DET	tout
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchez	NOUN	peché
ou	CCONJ	ou
touz	DET	tout
lour	DET	lour
appurtenantz	VERB	apporter
-	PUNCT	-
ceaux	ADJ	cela
sont	VERB	estre
les	DET	le
pecchés	NOUN	péché
veniaux	NOUN	venir
et	CCONJ	et
touz	DET	tout
les	DET	le
diables	NOUN	dïable
d'	ADP	de
enfern	NOUN	enfer
qi	PRON	qui
pursuent	VERB	purustre
celle	DET	cil
route	NOUN	route
puante	ADJ	pouvoir
;	PUNCT	;
et	CCONJ	et
diaux	NOUN	duel
pecchés	NOUN	péché
sont	VERB	estre
qe	SCONJ	que
moelt	NOUN	moulet
puantz	ADJ	pouvoir
sont	VERB	estre
devant	ADP	devant
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
si	ADV	si
fount	NOUN	fout
ils	PRON	il
celuy	DET	cil
puant	VERB	pouvoir
en	ADP	en
qi	PRON	qui
ils	PRON	il
sont	VERB	estre
herbergez	VERB	herbergier
:	PUNCT	:
ces	DET	ce
sont	VERB	estre
Glotonie	PROPN	glotiner
et	CCONJ	et
Leccherie	NOUN	lechecier
;	PUNCT	;
ces	DET	ce
diaux	NOUN	duel
par	ADP	par
reson	NOUN	reson
deyvent	VERB	devite
cy	ADV	ci
plus	ADV	plus
puer	NOUN	pouvoir
qe	SCONJ	que
autres	PRON	autre
qe	SCONJ	que
aillours	NOUN	aler
pueront	VERB	pouvoir
touz	DET	tout
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
ces	DET	ce
diaux	NOUN	duel
nomez	VERB	nomer
com	SCONJ	come
les	DET	le
autres	PRON	autre
,	PUNCT	,
chescun	NOUN	cheschun
solonc	NOUN	solont
lour	DET	lour
substance	NOUN	subplet
,	PUNCT	,
et	CCONJ	et
la	DET	le
reson	NOUN	reson
pur	ADP	pour
qoi	PRON	coi
les	DET	le
diaux	NOUN	duel
pecchés	NOUN	péché
deivent	VERB	deviner
plus	ADV	plus
puer	NOUN	pouvoir
cy	ADV	ci
qe	SCONJ	que
les	DET	le
autres	PRON	autre
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
le	DET	le
quere	VERB	querre
ja	ADV	ja
dire	VERB	dire
,	PUNCT	,
mes	DET	mais
qi	PRON	qui
le	DET	le
voelt	VERB	voloir
savoir	VERB	savoir
,	PUNCT	,
si	ADV	si
le	DET	le
serche	NOUN	serchier
en	ADP	en
soy	PRON	soi
meismes	ADJ	même
et	CCONJ	et
jeo	PRON	je
ne	ADV	ne
doute	ADJ	doute
qe	SCONJ	que
trop	ADV	trop
poy	NOUN	pöoir
sont	VERB	estre
qe	SCONJ	que
trover	VERB	trover
ne	ADV	ne
le	DET	le
purront	VERB	pouvoir
:	PUNCT	:
jeo	PRON	je
dis	VERB	dire
bien	NOUN	bien
pur	ADP	pour
moy	PRON	moi
q'	SCONJ	que
en	ADP	en
moy	PRON	moi
,	PUNCT	,
cheitif	ADJ	chaitif
,	PUNCT	,
l'	DET	le
ai	VERB	avoir
jeo	PRON	je
trovee	VERB	trover
et	CCONJ	et
provee	VERB	prover
apertement	NOUN	apertement
;	PUNCT	;
et	CCONJ	et
donqes	ADV	donc
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
vostre	DET	vostre
benoit	VERB	benoiier
filtz	NOUN	filt
ne	ADV	ne
deveroit	VERB	devoir
il	PRON	il
bien	NOUN	bien
doucement	NOUN	doucement
odourer	VERB	odorer
et	CCONJ	et
fleirer	VERB	flaire
qe	SCONJ	que
ne	ADV	ne
feust	VERB	être
mye	ADJ	mie
fait	VERB	faire
de	ADP	de
bowe	ADJ	boivre
,	PUNCT	,
einz	ADV	ainz
est	VERB	estre
,	PUNCT	,
et	CCONJ	et
feust	VERB	être
avant	ADV	avant
qe	SCONJ	que
riens	NOUN	rien
feust	VERB	être
fait	VERB	faire
,	PUNCT	,
et	CCONJ	et
serra	VERB	serrer
apres	ADV	après
touz	DET	tout
choses	NOUN	chose
,	PUNCT	,
du	ADP.DET	de.le
Pier	PROPN	pier
le	DET	le
Filtz	NOUN	filt
,	PUNCT	,
ou	CCONJ	ou
le	DET	le
Seint	ADJ	saint
Espirit	NOUN	esprit
,	PUNCT	,
tout	DET	tout
un	DET	un
Seinte	ADJ	saint
Trinité	NOUN	trinité
;	PUNCT	;
et	CCONJ	et
engendree	VERB	engendrer
feust	VERB	être
par	ADP	par
la	DET	le
puissante	ADJ	poissante
ordenance	NOUN	ordonnement
de	ADP	de
Pier	PROPN	pier
,	PUNCT	,
et	CCONJ	et
par	ADP	par
la	DET	le
sage	ADJ	sage
volenté	NOUN	volenté
de	ADP	de
ly	DET	le
meismes	ADJ	même
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
de	ADP	de
Filtz	NOUN	filt
,	PUNCT	,
et	CCONJ	et
par	ADP	par
le	DET	le
consentement	NOUN	consenter
et	CCONJ	et
la	DET	le
bon	ADJ	bon
